,Lapwing_ID,Test_Number,Urban,TimeStandingSec,area_explored,dummy enter,Head bob,Pose-fly,Puff,Scream,scrining,Shaking head,Tail wingle,Fly_Sequences,Mean_Time_Fly_sec,Total_Time_Fly_sec,SD_Time_Fly_sec,WalkingMeters,PercentageInCameraView,Date,Time,Trial_order,Weight,Year,Sex,Nest_X,Nest_Y,Initial_weight,TimeInCenter,TimeInPeri,TotalLocationsVisited,NumberOfHighExploration,NumberOfMedianExploration,NumberOfLowExploration,MinDisplacementDummy,Experiment,Head.BobBi1,PoseflyBi0,PuffBi0,ScreamBi2,scriningBi0,ShakingheadBi0,Tail.wingleBi1,Fly_Sequencessqrt,Total_Time_Fly_secSqrt,NumStopsLocations,TotalTimeStoped,MinDisplacementDummyBi120,LogWalkingMeters,ShowCameraBi50,TimeInCenter1,TimeInPeri98,NumberOfHighExploration0,MedianDisplacementCoresqrt,Months,WeightLoss,PC1_Stress,PC2_Tolerance,Initial SMI,Urban250,Experimental SMI
1,22720,1,0,83.7,5.77,1,0,0,0,0,0,0,3,1,3.34,3.34,NA,5.92,71,03/05/2022,8:52:00,1,180,2022,Male,32.525621,35.443768,189,2.5,97.5,9,1,1,7,57.98,CST,0,0,0,0,0,0,1,1,1.827566688,125,2,0,1.778336449,1,1,0,1,16.56502339,5,-4.761904762,1.262962962,-0.841133696,189.7872056,0,180.5194976
2,22720,2,0,133.3,19.23,1,0,1,1,0,0,0,2,1,6.56,6.56,NA,7.44,100,10/05/2022,10:39:00,5,189,2022,Male,32.525621,35.443768,189,75.8,24.2,30,1,1,28,111.78,CST,0,1,1,0,0,0,1,1,2.561249695,171,4,0,2.006870849,1,1,0,1,17.12600362,5,0,2.306958105,-0.628165499,189.7872056,0,189.5454724
3,22720,3,0,126.43,14.74,1,0,0,0,0,2,1,1,0,0,0,NA,11.78,100,17/05/2022,8:44:00,1,183,2022,Male,32.525621,35.443768,189,0,100,23,0,2,21,205.9,CST,0,0,0,0,1,1,0,0,0,161,11,1,2.466403178,1,0,0,0,17.11344501,5,-3.174603175,1.386916542,-1.321808541,189.7872056,0,183.5281558
4,22726,1,0,9.6,24.36,1,3,0,0,4,0,0,0,5,4.12,20.58,0.89,17.66,23,10/05/2022,8:56:00,2,166,2022,Male,32.527179,35.445369,177,0.1,99.9,38,0,0,38,117,CST,1,0,0,1,0,0,0,2.236067977,4.536518489,6,4,0,2.871302195,0,0,0,0,13.45511055,5,-6.214689266,-0.094554976,2.096760799,176.898812,0,165.9341943
5,22726,2,0,78.43,32.69,1,2,2,0,2,0,0,2,6,4.58,27.47,1.44,12.87,73,17/05/2022,10:59:00,5,170,2022,Male,32.527179,35.445369,177,2.2,97.8,51,1,0,50,0.66,CST,1,1,0,0,0,0,1,2.449489743,5.241183073,107,8,0,2.554899022,1,1,0,1,17.40114939,5,-3.95480226,-0.027023922,1.355478551,176.898812,0,169.9326087
6,22726,3,0,51.3,26.28,1,0,0,0,5,0,0,0,4,4.57,18.27,1.17,72.75,96,24/05/2022,12:41:00,8,168,2022,Male,32.527179,35.445369,177,0.5,99.5,41,0,1,40,62.52,CST,0,0,0,1,0,0,0,2,4.274342055,45,30,0,4.287028906,1,0,0,0,17.94965181,5,-5.084745763,-2.242711842,-0.84615533,176.898812,0,167.9334015
7,22727,1,0,81.4,14.1,1,5,1,1,0,1,1,4,3,5.96,17.88,0.73,8.02,76,10/05/2022,8:26:00,1,181,2022,Male,32.524517,35.444488,188,4,96,22,1,0,21,86.96,CST,1,1,1,0,1,1,1,1.732050808,4.228474902,122,9,0,2.081938422,1,1,0,1,17.86113098,5,-3.723404255,1.905496408,-0.467716677,188.7830405,0,181.5223837
8,22727,2,0,102.33,23.72,1,2,2,1,0,0,1,3,4,4.28,17.11,0.54,15.16,92,17/05/2022,10:00:00,3,182,2022,Male,32.524517,35.444488,188,23.2,76.8,37,0,1,36,136.79,CST,1,1,1,0,0,1,1,2,4.136423576,132,14,1,2.71866038,1,1,0,0,15.87450787,5,-3.191489362,2.041294069,0.780659082,188.7830405,0,182.5252698
9,22727,3,0,56.63,39.74,1,0,0,0,7,0,0,1,2,3.72,7.45,2,61.94,95,24/05/2022,9:41:00,3,185,2022,Male,32.524517,35.444488,188,3.1,96.9,62,0,2,60,73.67,CST,0,0,0,1,0,0,0,1.414213562,2.729468813,49,23,0,4.126166175,1,1,0,0,17.48427865,5,-1.595744681,-2.090613706,-0.444707603,188.7830405,0,185.533928
10,22728,1,0,66.8,5.77,1,2,0,1,2,0,0,3,3,4.27,12.81,0.87,5.52,57,10/05/2022,10:02:00,4,165,2022,Female,32.527179,35.445369,175,0,100,9,1,0,8,65.7,CST,1,0,1,0,0,0,1,1.732050808,3.579106034,94,4,0,1.70837786,1,0,0,1,17.73414785,5,-5.714285714,2.277213146,-0.95947447,177.4109222,0,166.5728156
11,22728,2,0,80.6,14.74,1,3,0,0,0,0,0,2,2,4.8,9.6,0.02,13.06,78,17/05/2022,9:23:00,2,179,2022,Female,32.527179,35.445369,175,0.1,99.9,23,0,0,23,57.51,CST,1,0,0,0,0,0,1,1.414213562,3.098386677,119,9,0,2.569554124,1,0,0,0,17.24789842,5,2.285714286,0.857784402,-0.122088344,177.4109222,0,180.7062666
12,22728,3,0,96.97,28.85,1,3,0,1,1,0,0,3,2,4.81,9.62,0.1,21.03,100,24/05/2022,8:25:00,1,174,2022,Female,32.527179,35.445369,175,1.2,98.8,45,1,1,43,157.92,CST,1,0,1,0,0,0,1,1.414213562,3.101612484,137,9,1,3.04594999,1,1,0,1,17.19941859,5,-0.571428571,1.417136819,-0.126439723,177.4109222,0,175.6586056
13,22729,1,0,126.6,10.9,1,3,0,1,0,0,0,4,2,5.66,11.32,1.73,5.92,96,10/05/2022,9:33:00,3,188,2022,Female,32.524517,35.444488,189,0.1,99.9,17,2,0,15,39.8,CST,1,0,1,0,0,0,1,1.414213562,3.364520768,167,2,0,1.778336449,1,0,0,1,15.32416392,5,-0.529100529,3.68879254,0.683634903,187.1269059,0,186.7061634
14,22729,2,0,115.4,12.18,1,1,0,0,0,0,0,1,4,6,24.02,1.43,9.53,94,17/05/2022,10:24:00,4,177,2022,Female,32.524517,35.444488,189,0.2,99.8,19,0,4,15,82.64,CST,0,0,0,0,0,0,0,2,4.901020302,157,8,0,2.254444718,1,0,0,0,16.35053516,5,-6.349206349,0.889559623,0.620598458,187.1269059,0,175.7818666
15,22729,3,0,47.5,25,1,0,0,0,0,0,0,2,3,6.13,18.38,1.28,5.43,37,24/05/2022,11:29:00,6,180,2022,Female,32.524517,35.444488,189,1.5,98.5,39,0,1,38,30.08,CST,0,0,0,0,0,0,1,1.732050808,4.287190222,53,2,0,1.691939134,0,1,0,0,16.34931191,5,-4.761904762,-0.132095839,0.805924099,187.1269059,0,178.7612203
16,22737,1,0,100.6,19.87,1,2,0,0,0,0,0,10,2,4.83,9.66,0.6,14.1,93,24/05/2022,10:16:00,4,173,2022,Male,32.536023,35.415447,194,37.4,62.6,31,0,2,29,99.76,CST,1,0,0,0,0,0,1,1.414213562,3.108054054,136,15,0,2.646174797,1,1,0,0,17.28293956,5,-10.82474227,0.982599806,0.189554531,194.8080312,0,173.4992949
17,22737,2,0,79.07,44.23,1,1,1,0,25,0,0,3,6,5.18,31.06,1.78,29.24,94,31/05/2022,9:35:00,4,173,2022,Male,32.536023,35.415447,194,3,97,69,0,1,68,43.74,CST,0,1,0,1,0,0,1,2.449489743,5.573149917,98,24,0,3.375537635,1,1,0,0,17.07044229,5,-10.82474227,-1.652697673,1.345895953,194.8080312,0,173.4992949
18,22737,3,0,107.77,18.59,1,0,0,0,6,0,0,3,2,5.2,10.4,0.2,21.71,100,07/06/2022,12:39:00,10,178,2022,Male,32.536023,35.415447,194,40.6,59.4,29,0,1,28,144.66,CST,0,0,0,1,0,0,1,1.414213562,3.224903099,127,22,1,3.077772984,1,1,0,0,16.50151508,6,-8.24742268,0.232168856,-0.083125767,194.8080312,0,178.5137254
19,22738,1,0,74.73,31.41,1,0,0,0,7,0,0,2,3,4.92,14.75,1.11,27.8,87,24/05/2022,10:52:00,5,168,2022,Male,32.536876,35.415569,180,2.2,97.8,49,1,0,48,137.34,CST,0,0,0,1,0,0,1,1.732050808,3.840572874,100,16,1,3.325036021,1,1,0,1,16.25176913,5,-6.666666667,-0.877149493,0.548622298,180.7497196,0,168.4848644
20,22738,2,0,55.87,38.46,1,3,0,0,39,0,0,2,5,3.81,19.04,0.78,32.57,75,31/05/2022,9:05:00,3,170,2022,Male,32.536876,35.415569,180,26.9,73.1,60,0,0,60,32.29,CST,1,0,0,1,0,0,1,2.236067977,4.363484846,84,17,0,3.483391619,1,1,0,0,17.29074897,5,-5.555555556,-1.038594186,0.894150234,180.7497196,0,170.4906366
21,22738,3,0,60.17,33.33,1,0,0,0,139,0,0,2,4,5.2,20.82,2.15,47.41,86,07/06/2022,11:02:00,8,167,2022,Male,32.536876,35.415569,180,2.4,97.6,52,0,1,51,63.73,CST,0,0,0,1,0,0,1,2,4.562893819,85,18,0,3.858833177,1,1,0,0,16.30950643,6,-7.222222222,-1.653323343,0.572736033,180.7497196,0,167.4819783
22,22739,1,0,88.67,43.59,1,11,4,0,5,0,0,3,6,5.4,32.37,1.25,14.15,92,24/05/2022,9:15:00,2,176,2022,Female,32.536876,35.415569,189,16.2,83.8,68,0,1,67,42.79,CST,1,1,0,1,0,0,1,2.449489743,5.689463947,127,21,0,2.649714624,1,1,0,0,15.38830725,5,-6.878306878,0.188783382,2.998283598,185.3950081,0,173.6654912
23,22739,2,0,92.97,41.67,1,6,0,0,11,1,0,1,8,4.76,38.12,1.87,17.33,93,31/05/2022,8:40:00,2,176,2022,Female,32.536876,35.415569,189,1.8,98.2,65,0,3,62,74.37,CST,1,0,0,1,1,0,0,2.828427125,6.174139616,128,16,0,2.852439104,1,1,0,0,16.13133596,5,-6.878306878,-0.071804885,2.670938047,185.3950081,0,173.6654912
24,22739,3,0,80.33,48.08,1,1,0,0,6,0,0,0,9,4.52,40.64,1.92,20.95,85,07/06/2022,8:34:00,3,177,2022,Female,32.536876,35.415569,189,6.2,93.8,75,0,2,73,38.35,CST,0,0,0,1,0,0,0,3,6.37495098,101,17,0,3.042138646,1,1,0,0,15.53705249,6,-6.349206349,-1.263342483,2.662803019,185.3950081,0,174.6522269
25,22740,1,97.72,95.23,51.92,1,16,0,0,10,0,0,2,5,5.64,28.21,0.51,18.15,92,24/05/2022,12:13:00,7,150,2022,Female,32.504349,35.459827,173,7.8,92.2,81,0,1,80,51.59,CST,1,0,0,1,0,0,1,2.236067977,5.31130869,119,16,0,2.898670561,1,1,0,0,17.20232542,5,-13.29479769,-0.488763139,2.328546103,177.9390365,86.32,152.9564269
26,22740,2,97.72,120.43,29.49,1,4,0,0,11,0,0,2,5,4.71,23.53,2.14,12.2,99,31/05/2022,10:34:00,6,155,2022,Female,32.504349,35.459827,173,1.4,98.6,46,1,1,44,77.06,CST,1,0,0,1,0,0,1,2.236067977,4.850773134,149,16,0,2.501435952,1,1,0,1,17.2307864,5,-10.40462428,0.895284607,1.424461493,177.9390365,86.32,158.0549745
27,22740,3,97.72,94.7,42.31,1,10,0,0,0,0,0,0,4,7.24,28.94,1.85,15.99,95,07/06/2022,14:48:00,13,156,2022,Female,32.504349,35.459827,173,3,97,66,0,2,64,31.32,CST,1,0,0,0,0,0,0,2,5.379591063,109,18,0,2.771963527,1,1,0,0,16.30582718,6,-9.826589595,0.066853149,2.38428343,177.9390365,86.32,159.074684
28,22745,1,0,105.03,18.59,1,6,0,0,0,0,0,0,3,4.31,12.93,0.76,11.23,88,31/05/2022,10:02:00,5,169,2022,Male,32.516343,35.482869,186,35.4,64.6,29,0,1,28,141.82,CST,1,0,0,0,0,0,0,1.732050808,3.595830919,130,18,1,2.418588769,1,1,0,0,17.94993036,5,-9.139784946,1.014684374,0.089421731,182.4522302,0,166.7583409
29,22745,2,0,104.97,12.82,1,14,0,1,9,0,0,3,5,4.49,22.47,0.88,12.78,91,07/06/2022,10:36:00,7,177,2022,Male,32.516343,35.482869,186,14.8,85.2,20,0,0,20,76.7,CST,1,0,1,1,0,0,1,2.236067977,4.740253158,136,10,0,2.547881449,1,1,0,0,17.42699056,6,-4.838709677,2.048309344,-0.176524,182.4522302,0,174.6522269
30,22745,3,0,96.17,29.49,1,1,0,0,0,0,2,2,5,4.25,21.27,0.49,20.4,97,13/06/2022,12:00:00,9,176,2022,Male,32.516343,35.482869,186,0.2,99.8,46,1,1,44,95.28,CST,0,0,0,0,0,1,1,2.236067977,4.611941023,135,19,0,3.015534901,1,0,0,1,16.66133248,6,-5.376344086,-0.468392914,0.770601547,182.4522302,0,173.6654912
31,22746,1,0,83,23.72,1,1,0,0,0,0,0,3,8,4.63,37.02,0.93,12.82,80,31/05/2022,8:13:00,1,179,2022,Female,32.516343,35.482869,186,0.2,99.8,37,0,2,35,24.03,CST,0,0,0,0,0,0,1,2.828427125,6.084406298,113,9,0,2.551006451,1,0,0,0,17.8409641,5,-3.76344086,-0.707783733,0.54069591,188.5624659,0,180.7062666
32,22746,2,0,106.07,29.49,1,0,0,0,0,1,0,0,6,5.22,31.34,1.07,13.79,90,07/06/2022,14:12:00,12,175,2022,Female,32.516343,35.482869,186,0.4,99.6,46,0,1,45,33.48,CST,0,0,0,0,1,0,0,2.449489743,5.598214001,139,9,0,2.623943692,1,0,0,0,17.67766953,6,-5.913978495,-0.427696374,0.82608019,188.5624659,0,176.6681378
33,22746,3,0,100.23,36.54,1,0,0,0,0,0,0,4,6,5.04,30.24,0.98,14.2,95,13/06/2022,10:06:00,5,170,2022,Female,32.516343,35.482869,186,10.8,89.2,57,0,2,55,19.89,CST,0,0,0,0,0,0,1,2.449489743,5.499090834,151,7,0,2.653241965,1,1,0,0,17.60170446,6,-8.602150538,-0.711927799,1.106424299,188.5624659,0,171.6204767
34,22747,1,0,124.2,16.67,1,1,1,1,1,1,1,2,1,3.57,3.57,NA,7.36,92,31/05/2022,11:00:00,7,167,2022,Female,32.53295,35.451315,185,3.7,96.3,26,1,1,24,67.04,CST,0,1,1,0,1,1,1,1,1.889444363,151,6,0,1.996059933,1,1,0,1,17.11724277,5,-9.72972973,2.335802746,-1.021614773,185.7705452,0,167.4819783
35,22747,2,0,114.47,33.97,1,0,0,1,0,0,0,5,3,6.75,20.25,1.2,12.45,100,07/06/2022,7:39:00,1,174,2022,Female,32.53295,35.451315,185,45.9,54.1,53,0,2,51,66.8,CST,0,0,1,0,0,0,1,1.732050808,4.5,151,12,0,2.521720623,1,1,0,0,16.6403125,6,-5.945945946,1.062337711,0.643195883,185.7705452,0,174.502181
36,22747,3,0,86.2,42.31,1,0,6,0,0,0,0,2,6,5.5,32.98,0.91,16.16,81,13/06/2022,8:37:00,2,170,2022,Female,32.53295,35.451315,185,14.6,85.4,66,0,0,66,24.45,CST,0,1,0,0,0,0,1,2.449489743,5.742821606,99,16,0,2.782539053,1,1,0,0,17.25688268,6,-8.108108108,-1.148601024,1.488880782,185.7705452,0,170.4906366
37,22748,1,0,73.03,25.64,1,0,0,0,13,0,0,1,4,4.62,18.5,1.36,11.01,65,07/06/2022,10:03:00,6,168,2022,Male,32.528303,35.413532,174,0.1,99.9,40,0,1,39,91.02,CST,0,0,0,1,0,0,0,2,4.301162634,98,7,0,2.398803951,1,0,0,0,17.32916617,6,-3.448275862,-0.442032767,0.259642161,174.724729,0,168.4848644
38,22748,2,0,39.67,13.46,1,0,0,0,5,0,0,0,4,5.43,21.71,2.97,4.02,33,13/06/2022,10:40:00,6,161,2022,Male,32.528303,35.413532,174,0.2,99.8,21,0,1,20,43.72,CST,0,0,0,1,0,0,0,2,4.659399103,54,2,0,1.391281903,0,0,0,0,16.26345597,6,-7.471264368,0.235218925,0.510636917,174.724729,0,161.4646617
39,22748,3,0,64.7,19.23,1,1,0,1,3,0,2,3,3,4.64,13.93,0.53,7.85,57,21/06/2022,10:03:00,5,162,2022,Male,32.528303,35.413532,174,0,100,30,0,1,29,198.12,CST,0,0,1,1,0,1,1,1.732050808,3.732291521,87,7,1,2.060513532,1,0,0,0,16.46815108,6,-6.896551724,1.119399814,-0.336922835,174.724729,0,162.4675478
40,22749,1,0,116.17,16.03,1,0,0,1,8,0,0,2,2,4.73,9.46,1.08,12.17,100,07/06/2022,13:38:00,11,172,2022,Female,32.528303,35.413532,186,5.9,94.1,25,1,1,23,115.34,CST,0,0,1,1,0,0,1,1.414213562,3.0757113,129,16,0,2.498973907,1,1,0,1,18.22635454,6,-7.52688172,1.440907088,-1.409107463,189.4694298,0,174.2182035
41,22749,2,0,92.67,33.97,1,0,1,1,5,0,0,2,6,5.18,31.07,2.28,21.73,88,13/06/2022,11:08:00,7,162,2022,Female,32.528303,35.413532,186,8.3,91.7,53,0,0,53,94.46,CST,0,1,1,1,0,0,1,2.449489743,5.574047004,103,22,0,3.078693794,1,1,0,0,17.72004515,6,-12.90322581,-0.092505831,0.159179355,189.4694298,0,164.0892381
42,22749,3,0,62.47,18.59,1,0,0,0,4,0,0,1,0,0,0,NA,56.9,100,21/06/2022,13:16:00,11,171,2022,Female,32.528303,35.413532,186,0,100,29,0,1,28,157.43,CST,0,0,0,1,0,0,0,0,0,45,15,1,4.041295341,1,0,0,0,17.47569741,6,-8.064516129,-0.936119071,-2.280941577,189.4694298,0,173.2053069
43,22750,1,0,98.1,14.74,1,0,0,0,12,0,0,3,3,4.82,14.47,1.21,8.02,83,07/06/2022,9:36:00,5,168,2022,Female,32.538802,35.410296,179,1.6,98.4,23,0,1,22,6.42,CST,0,0,0,1,0,0,1,1.732050808,3.80394532,121,17,0,2.081938422,1,1,0,0,18.14386949,6,-6.145251397,0.374183808,-0.535198878,184.1103325,0,171.3111982
44,22750,2,0,101.67,39.1,1,0,0,0,1,0,0,3,4,5.41,21.64,0.47,20.13,96,13/06/2022,9:35:00,4,180,2022,Female,32.538802,35.410296,179,1.2,98.8,61,0,2,59,41.66,CST,0,0,0,0,0,0,1,2,4.65188134,136,16,0,3.00221124,1,1,0,0,17.00588134,6,0.558659218,-0.72970561,1.097575086,184.1103325,0,183.5477123
45,22750,3,0,63.03,18.59,1,2,0,1,0,0,1,4,1,3.85,3.85,NA,50.24,100,21/06/2022,11:11:00,7,174,2022,Female,32.538802,35.410296,179,0,100,29,0,1,28,148.82,CST,1,0,1,0,0,1,1,1,1.962141687,61,34,1,3.916811522,1,0,0,0,17.29364045,6,-2.793296089,0.699570806,-1.55667632,184.1103325,0,177.4294552
46,32419,1,55.84,111.57,24.36,1,3,5,0,0,0,0,2,4,4.4,17.59,0.41,11.36,100,22/06/2020,13:17:00,5,160,2020,Female,32.451363,35.015859,181,25.4,74.6,38,0,1,37,70.25,CST,1,1,0,0,0,0,1,2,4.194043395,134,24,0,2.430098413,1,1,0,0,16.94107435,6,-11.60220994,1.10744647,1.076690882,177.5476004,65.8,157.8777192
47,32419,2,55.84,83.93,25.64,1,1,4,0,0,0,0,1,1,4.38,4.38,NA,21.96,100,29/06/2020,10:59:00,3,172,2020,Female,32.451363,35.015859,181,4.2,95.8,40,0,1,39,39.85,CST,0,1,0,0,0,0,0,1,2.092844954,106,32,0,3.089222617,1,1,0,0,17.03232221,6,-4.972375691,-0.334546734,-0.547394062,177.5476004,65.8,169.7185482
48,32419,3,55.84,38.1,25.64,1,0,0,1,0,0,1,1,1,3,3,NA,76.24,100,06/07/2020,10:02:00,2,171,2020,Female,32.451363,35.015859,181,0.1,99.9,40,0,1,39,45.79,CST,0,0,1,0,0,1,0,1,1.732050808,20,18,0,4.333886259,1,0,0,0,17.96106901,7,-5.524861878,-1.108922681,-2.444347588,177.5476004,65.8,168.7318124
49,32420,1,83.34,54.93,21.79,1,0,0,0,13,0,0,0,3,3.87,11.61,1.18,14.32,52,22/06/2020,12:36:00,4,172,2020,Male,32.444244,34.973546,195,10.4,89.6,34,0,2,32,88.32,CST,0,0,0,1,0,0,0,1.732050808,3.407345007,68,6,0,2.661657162,1,1,0,0,17.27425831,6,-11.79487179,-0.667520374,-0.40175038,195.8121963,74.93,172.4964088
50,32420,2,83.34,80.93,18.59,1,0,0,1,2,0,0,0,3,3.48,10.44,0.17,6.04,67,29/06/2020,12:02:00,5,178,2020,Male,32.444244,34.973546,195,0.7,99.3,29,1,1,27,38.81,CST,0,0,1,0,0,0,0,1.732050808,3.231098884,107,3,0,1.798404012,1,0,0,1,17.52426889,6,-8.717948718,1.402940758,-0.850683119,195.8121963,74.93,178.5137254
51,32420,3,83.34,37.3,9.62,1,0,0,0,0,0,0,0,0,0,0,NA,47.97,87,06/07/2020,11:12:00,4,182,2020,Male,32.444244,34.973546,195,0,100,15,0,0,15,211.77,CST,0,0,0,0,0,0,0,0,0,37,24,1,3.870575816,1,0,0,0,16.57105911,7,-6.666666667,-0.766182656,-2.344703254,195.8121963,74.93,182.5252698
52,32421,1,51,141.23,13.46,1,1,0,0,0,0,0,0,2,3.2,6.4,1.33,4.66,96,22/06/2020,11:55:00,3,175,2020,Male,32.451819,35.015313,193,3,97,21,1,1,19,53.32,CST,0,0,0,0,0,0,0,1.414213562,2.529822128,159,7,0,1.539015448,1,1,0,1,16.87898101,6,-9.32642487,1.983793178,0.031005304,193.8038661,55.29,175.5050671
53,32421,2,51,72.53,21.15,1,1,0,0,0,0,0,2,1,6.77,6.77,NA,41.09,95,29/06/2020,11:32:00,4,182,2020,Male,32.451819,35.015313,193,0.1,99.9,33,0,2,31,138.7,CST,0,0,0,0,0,0,1,1,2.601922366,77,33,1,3.715764783,1,0,0,0,17.50571335,6,-5.699481865,-1.007941129,-1.10516829,193.8038661,55.29,182.5252698
54,32421,3,51,77.77,34.62,1,0,0,0,0,0,0,0,3,5.24,15.73,0.43,36.34,95,06/07/2020,11:41:00,5,179,2020,Male,32.451819,35.015313,193,4,96,54,0,2,52,37.29,CST,0,0,0,0,0,0,0,1.732050808,3.966106403,87,25,0,3.592919063,1,1,0,0,17.69745744,7,-7.25388601,-1.465236806,-0.034658764,193.8038661,55.29,179.5166115
55,32422,1,89.02,63.03,14.74,1,8,0,0,11,0,0,1,5,2.92,14.58,0.81,10.36,64,22/06/2020,13:49:00,6,159,2020,Female,32.444296,34.973194,171,0,100,23,0,2,21,179.73,CST,1,0,0,1,0,0,0,2.236067977,3.818376618,93,9,1,2.337952237,1,0,0,0,17.90530648,6,-7.01754386,0.459403105,-0.207829716,171.7122337,74.65,159.4588895
56,32422,2,89.02,45.63,16.67,1,0,0,0,3,0,0,0,2,2.27,4.54,1.45,57.97,100,29/06/2020,10:21:00,2,166,2020,Female,32.444296,34.973194,171,0,100,26,0,1,25,212.57,CST,0,0,0,1,0,0,0,1.414213562,2.130727575,57,37,1,4.059925635,1,0,0,0,21.29788722,6,-2.923976608,-2.404457275,-3.57460353,171.7122337,74.65,166.4790922
57,32422,3,89.02,11.87,20.51,1,0,0,0,4,0,0,3,3,1.69,5.08,1,81.54,72,06/07/2020,10:33:00,3,162,2020,Female,32.444296,34.973194,171,0,100,32,0,0,32,120.31,CST,0,0,0,1,0,0,1,1.732050808,2.253885534,9,7,1,4.401093697,1,0,0,0,17.60113633,7,-5.263157895,-2.432528199,-1.912391101,171.7122337,74.65,162.4675478
58,32424,1,51.42,125.43,13.46,1,4,0,0,28,2,0,0,7,3.08,21.58,0.84,9.24,100,22/06/2020,9:15:00,1,182,2020,Male,32.444662,34.971278,196,0.3,99.7,21,0,4,17,97.27,CST,1,0,0,1,1,0,0,2.645751311,4.64542786,156,15,0,2.223541886,1,0,0,0,15.47901806,6,-7.142857143,2.07298525,1.590135495,191.3760571,49.12,179.0120479
59,32424,2,51.42,111.7,26.92,1,0,0,0,44,0,0,0,7,3.34,23.4,1.05,15.89,100,29/06/2020,9:47:00,1,191,2020,Male,32.444662,34.971278,196,0.3,99.7,42,0,1,41,82.83,CST,0,0,0,1,0,0,0,2.645751311,4.837354649,142,22,0,2.765689981,1,0,0,0,18.01110768,6,-2.551020408,-0.326498931,0.268269119,191.3760571,49.12,187.864292
