,Lapwing_ID,Test_Number,Urban,TimeStandingSec,area_explored,dummy enter,Head bob,Pose-fly,Puff,Scream,scrining,Shaking head,Tail wingle,Fly_Sequences,Mean_Time_Fly_sec,Total_Time_Fly_sec,SD_Time_Fly_sec,WalkingMeters,PercentageInCameraView,Date,Time,Trial_order,Weight,Year,Sex,Nest_X,Nest_Y,Initial_weight,TimeInCenter,TimeInPeri,TotalLocationsVisited,NumberOfHighExploration,NumberOfMedianExploration,NumberOfLowExploration,MinDisplacementDummy,Experiment,Head.BobBi1,PoseflyBi0,PuffBi0,ScreamBi2,scriningBi0,ShakingheadBi0,Tail.wingleBi1,Fly_Sequencessqrt,Total_Time_Fly_secSqrt,NumStopsLocations,TotalTimeStoped,MinDisplacementDummyBi120,LogWalkingMeters,ShowCameraBi50,TimeInCenter1,TimeInPeri98,NumberOfHighExploration0,MedianDisplacementCoresqrt,Months,WeightLoss,PC1_Stress,PC2_Tolerance,Initial SMI,Urban250,Experimental SMI
60,32424,3,51.42,53.53,15.38,1,0,0,0,8,0,0,0,4,3.34,13.35,0.24,11.13,58,08/07/2020,11:05:00,3,174,2020,Male,32.444662,34.971278,196,0.5,99.5,24,0,1,23,197.1,CST,0,0,0,1,0,0,0,2,3.653765181,65,13,1,2.409644165,1,0,0,0,17.34935157,7,-11.2244898,-0.392404691,-0.561980878,191.3760571,49.12,171.1433865
61,32431,1,53.2,45.57,32.05,1,0,0,0,0,0,0,0,7,3.64,25.5,0.59,24.81,62,02/07/2020,10:39:00,3,173,2020,Male,32.142379,34.819771,181,2.2,97.8,50,0,1,49,85.32,CST,0,0,0,0,0,0,0,2.645751311,5.049752469,56,12,0,3.211246798,1,1,0,0,16.93812268,7,-4.419889503,-1.644005566,0.533963785,181.7538848,47.53,173.4992949
62,32431,2,53.2,41.7,16.67,1,0,0,0,0,0,0,1,1,4.42,4.42,NA,40.58,87,08/07/2020,11:40:00,4,174,2020,Male,32.142379,34.819771,181,0,100,26,1,1,24,202.07,CST,0,0,0,0,0,0,0,1,2.102379604,40,18,1,3.703275334,1,0,0,1,18.36572895,7,-3.867403315,-1.518551189,-2.071383382,181.7538848,47.53,174.502181
63,32431,3,53.2,45.03,15.38,1,0,1,0,0,0,0,2,1,5.35,5.35,NA,59.87,91,16/07/2020,12:37:00,7,170,2020,Male,32.142379,34.819771,181,0.1,99.9,24,0,1,23,197.26,CST,0,1,0,0,0,0,1,1,2.313006701,43,15,1,4.092175545,1,0,0,0,15.96558799,7,-6.077348066,-1.142252402,-1.03372087,181.7538848,47.53,170.4906366
64,32432,1,53.2,103.27,19.23,1,0,0,0,16,0,0,5,2,3.55,7.1,1.85,13.85,87,02/07/2020,10:04:00,2,184,2020,Female,32.142379,34.819771,193,0,100,30,1,0,29,22.36,CST,0,0,0,1,0,0,1,1.414213562,2.664582519,127,12,0,2.628285233,1,0,0,1,18.47971861,7,-4.663212435,0.048371709,-1.052976545,193.8038661,47.53,184.5310419
65,32432,2,53.2,38.67,16.67,1,0,0,0,4,0,0,2,2,2.45,4.89,0.98,65.79,82,08/07/2020,12:18:00,5,180,2020,Female,32.142379,34.819771,193,0,100,26,0,1,25,211.31,CST,0,0,0,1,0,0,1,1.414213562,2.211334439,45,22,1,4.186467851,1,0,0,0,17.11081529,7,-6.735751295,-1.609154354,-1.630320447,193.8038661,47.53,180.5194976
66,32432,3,53.2,36.63,15.38,1,0,0,0,0,0,0,0,0,0,0,NA,92.27,100,16/07/2020,10:44:00,4,178,2020,Female,32.142379,34.819771,193,0,100,24,0,1,23,224.97,CST,0,0,0,0,0,0,0,0,0,25,23,1,4.524719062,1,0,0,0,18.93409623,7,-7.772020725,-1.951931563,-3.45850831,193.8038661,47.53,178.5137254
67,32433,1,24.15,76.7,33.33,1,1,0,0,0,0,0,6,6,2.5,15.03,0.75,34.07,100,02/07/2020,9:24:00,1,177,2020,Female,32.145961,34.826317,189,3,97,52,0,1,51,75.67,CST,0,0,0,0,0,0,1,2.449489743,3.876854395,99,24,0,3.528417232,1,1,0,0,17.08508121,7,-6.349206349,-1.242336929,0.186356564,193.4560202,36.45,179.8831246
68,32433,2,24.15,68.93,25,1,0,0,0,0,0,0,7,4,3.16,12.63,0.41,42.14,100,06/07/2020,9:29:00,1,179,2020,Female,32.145961,34.826317,189,7.6,92.4,39,0,1,38,167.39,CST,0,0,0,0,0,0,1,2,3.553871129,81,26,1,3.740997408,1,1,0,0,17.03525756,7,-5.291005291,-1.219470816,-0.407437112,193.4560202,36.45,181.9157023
69,32434,1,21.32,56.97,23.08,1,6,0,0,8,0,0,0,5,3.55,17.74,0.57,28.58,83,02/07/2020,11:17:00,4,188,2020,Male,32.146048,34.826132,202,3.1,96.9,36,0,0,36,165.98,CST,1,0,0,1,0,0,0,2.236067977,4.211887938,67,31,1,3.352707173,1,1,0,0,16.81071087,7,-6.930693069,-0.35763402,0.421526309,191.077911,33.91,180.8920244
70,32434,2,21.32,59.67,18.59,1,1,0,1,0,0,0,1,1,5.91,5.91,NA,50.43,100,08/07/2020,12:47:00,6,193,2020,Male,32.146048,34.826132,202,2.5,97.5,29,0,0,29,35.91,CST,0,0,1,0,0,0,0,1,2.431049156,68,28,0,3.920586236,1,1,0,0,18.46618531,7,-4.455445545,-0.494655746,-2.488969248,191.077911,33.91,185.7029825
71,32434,3,21.32,32.27,22.44,1,0,0,0,1,0,0,0,1,8.65,8.65,NA,35.72,60,16/07/2020,11:25:00,5,194,2020,Male,32.146048,34.826132,202,0,100,35,0,0,35,29.67,CST,0,0,0,0,0,0,0,1,2.941088234,32,17,0,3.575710756,1,0,0,0,17.92205345,7,-3.96039604,-1.768093232,-1.315036922,191.077911,33.91,186.6651741
72,32435,1,10.66,88.2,12.82,1,1,0,1,0,0,1,1,0,0,0,NA,20.3,84,08/07/2020,10:21:00,2,169,2020,Female,32.454353,34.939508,184,6.8,93.2,20,0,1,19,189.35,CST,0,0,1,0,0,1,0,0,0,108,17,1,3.010620886,1,1,0,0,16.83151805,7,-8.152173913,1.505614609,-2.298663838,185.6463731,7.9,170.0470437
73,32435,2,10.66,67.8,18.59,1,0,0,1,0,0,1,2,0,0,0,NA,11.67,68,16/07/2020,11:54:00,6,172,2020,Female,32.454353,34.939508,184,0.1,99.9,29,0,1,28,204.2,CST,0,0,1,0,0,1,1,0,0,82,20,1,2.457021446,1,0,0,0,17.80730187,7,-6.52173913,1.142238432,-2.416441516,185.6463731,7.9,173.0656302
74,32435,3,10.66,83.93,27.56,1,0,0,1,0,0,1,2,0,0,0,NA,22.93,95,22/07/2020,8:37:00,2,175,2020,Female,32.454353,34.939508,184,3.6,96.4,43,0,0,43,162.62,CST,0,0,1,0,0,1,1,0,0,102,20,1,3.132446097,1,1,0,0,18.48512916,7,-4.891304348,0.53568819,-2.484739608,185.6463731,7.9,176.0842168
75,32436,1,10.66,33.6,20.51,1,1,0,0,0,0,0,1,1,3.73,3.73,NA,34.29,57,08/07/2020,9:49:00,1,174,2020,Male,32.454353,34.939508,185,0.1,99.9,32,0,1,31,169.45,CST,0,0,0,0,0,0,0,1,1.931320792,41,10,1,3.534853766,1,0,0,0,17.20755648,7,-5.945945946,-1.344487287,-1.384818704,187.5486892,7.9,175.6586056
76,32436,2,10.66,51.03,25,1,0,0,0,1,0,0,3,2,2.65,5.29,1.52,59.48,99,16/07/2020,10:06:00,3,179,2020,Male,32.454353,34.939508,185,0.2,99.8,39,1,0,38,133.31,CST,0,0,0,0,0,0,1,1.414213562,2.3,49,25,1,4.085640122,1,0,0,1,18.64671553,7,-3.243243243,-1.955012322,-1.842736508,187.5486892,7.9,180.7062666
77,32436,3,10.66,57.77,14.74,1,0,0,1,0,0,1,8,1,3.09,3.09,NA,54.92,99,22/07/2020,9:42:00,4,178,2020,Male,32.454353,34.939508,185,0.1,99.9,23,0,2,21,185.18,CST,0,0,1,0,0,1,1,1,1.757839583,56,26,1,4.005877581,1,0,0,0,17.68049773,7,-3.783783784,-0.187305415,-2.563173006,187.5486892,7.9,179.6967344
78,32437,1,11.62,91.67,14.74,1,3,0,0,8,0,0,3,5,3.61,18.05,0.61,17.12,99,16/07/2020,8:56:00,1,173,2020,Female,32.492261,34.936742,181,0.2,99.8,23,0,2,21,184.88,CST,1,0,0,1,0,0,1,2.236067977,4.248529157,152,12,1,2.840247371,1,0,0,0,17.04406055,7,-4.419889503,0.740216903,0.335052653,174.3221282,1.76,168.5490067
79,32437,2,11.62,47.6,17.31,1,0,0,0,1,0,0,0,7,4.33,30.3,0.86,14.77,62,22/07/2020,9:08:00,3,170,2020,Female,32.492261,34.936742,181,0,100,27,0,0,27,184.96,CST,0,0,0,0,0,0,0,2.645751311,5.504543578,81,13,1,2.692598097,1,0,0,0,17.00294092,7,-6.077348066,-0.923072852,0.187235292,174.3221282,1.76,165.6261916
80,32437,3,11.62,97.17,22.44,1,1,3,0,0,0,0,1,6,4.29,25.72,1.26,14.98,100,29/07/2020,10:59:00,5,166,2020,Female,32.492261,34.936742,181,1.2,98.8,35,0,1,34,162.82,CST,0,1,0,0,0,0,0,2.449489743,5.071488933,139,18,1,2.706715978,1,1,0,0,17.32339459,7,-8.287292818,-0.269228099,0.408348178,174.3221282,1.76,161.7291047
81,32438,1,11.62,83.33,17.31,1,2,6,0,2,0,0,1,8,3.47,27.77,0.51,13.67,88,16/07/2020,9:34:00,2,185,2020,Male,32.492261,34.936742,188,0.1,99.9,27,0,2,25,200.32,CST,1,1,0,0,0,0,0,2.828427125,5.269724851,126,16,1,2.615203651,1,0,0,0,17.03819239,7,-1.595744681,0.533527518,0.840205899,186.1368165,1.76,183.7268097
82,32438,2,11.62,91.7,16.03,1,1,0,0,0,0,0,0,3,5.14,15.43,0.85,14.93,96,22/07/2020,8:07:00,1,190,2020,Male,32.492261,34.936742,188,0,100,25,0,2,23,185.75,CST,0,0,0,0,0,0,0,1.732050808,3.928103868,139,17,1,2.703372612,1,0,0,0,18.06377591,7,1.063829787,-0.187522788,-0.663441389,186.1368165,1.76,188.6923992
83,32438,3,11.62,87.03,32.05,1,4,7,0,0,0,0,2,10,4.16,41.61,0.69,17.12,91,29/07/2020,12:00:00,7,181,2020,Male,32.492261,34.936742,188,2,98,50,0,0,50,36.67,CST,1,1,0,0,0,0,1,3.16227766,6.450581369,117,23,0,2.840247371,1,1,0,0,17.34502811,7,-3.723404255,-0.221536319,1.712828296,186.1368165,1.76,179.7543382
84,32441,2,22.77,86.6,26.92,1,12,1,0,0,0,0,1,7,3.37,23.61,0.69,13.59,89,29/07/2020,9:56:00,3,186,2020,Male,32.149282,34.821199,183,16.7,83.3,42,0,2,40,1.66,CST,1,1,0,0,0,0,0,2.645751311,4.859012245,136,9,0,2.609334228,1,1,0,0,16.5,7,1.639344262,0.508326161,1.41929554,184.6374254,8.04,187.1523676
85,32441,3,22.77,130.97,17.95,1,2,0,0,0,0,0,1,1,5.33,5.33,NA,8.4,100,05/08/2020,8:56:00,1,189,2020,Male,32.149282,34.821199,183,0.6,99.4,28,1,0,27,105.01,CST,1,0,0,0,0,0,0,1,2.308679276,157,10,0,2.128231706,1,0,0,1,16.43715304,8,3.278688525,2.211556555,0.603895176,184.6374254,8.04,190.1709542
86,32442,1,22.77,56.63,18.59,1,1,0,0,42,0,0,0,1,3.36,3.36,NA,68.55,98,22/07/2020,12:08:00,8,156,2020,Female,32.149282,34.821199,179,0,100,29,0,1,28,211.93,CST,0,0,0,1,0,0,0,1,1.833030278,37,15,1,4.227563406,1,0,0,0,19.34424979,7,-12.84916201,-1.875867798,-2.650436148,183.220252,8.04,158.541059
87,32442,2,22.77,100.1,21.79,1,7,0,1,0,0,0,2,1,2.21,2.21,NA,23.63,100,29/07/2020,10:28:00,4,170,2020,Female,32.149282,34.821199,179,3.8,96.2,34,0,2,32,145.46,CST,1,0,1,0,0,0,1,1,1.486606875,117,24,1,3.162517091,1,1,0,0,16.77796174,7,-5.027932961,1.927495917,-0.827185888,183.220252,8.04,172.7691027
88,32442,3,22.77,84.83,33.97,1,1,0,0,0,0,0,0,14,2.38,33.3,0.89,34.79,100,05/08/2020,10:40:00,4,165,2020,Female,32.149282,34.821199,179,14.3,85.7,53,0,1,52,90.56,CST,0,0,0,0,0,0,0,3.741657387,5.770615219,89,30,0,3.549329989,1,1,0,0,17.59261209,8,-7.82122905,-1.537667765,0.662606546,183.220252,8.04,167.6876585
89,32443,1,23.12,52.17,17.95,1,0,0,0,2,0,0,0,2,2.94,5.87,0.62,66.15,100,22/07/2020,11:38:00,7,188,2020,Male,32.150295,34.824524,202,0,100,28,0,2,26,199,CST,0,0,0,0,0,0,0,1.414213562,2.422808288,47,30,1,4.191924891,1,0,0,0,17.06165291,7,-6.930693069,-1.443977713,-1.397754071,205.7678754,21.63,190.424548
90,32443,2,23.12,51.67,14.74,1,0,0,0,0,0,0,0,2,3.36,6.71,0.02,54.41,100,29/07/2020,11:28:00,6,195,2020,Male,32.150295,34.824524,202,0,100,23,0,0,23,200.43,CST,0,0,0,0,0,0,0,1.414213562,2.590366769,39,32,1,3.99654796,1,0,0,0,18.95257238,7,-3.465346535,-1.708777263,-2.323342871,205.7678754,21.63,197.5148237
91,32443,3,23.12,49.9,21.15,1,0,0,0,1,0,0,0,1,2.75,2.75,NA,49.71,100,05/08/2020,11:09:00,5,192,2020,Male,32.150295,34.824524,202,1.4,98.6,33,0,0,33,188.57,CST,0,0,0,0,0,0,0,1,1.658312395,34,26,1,3.90620612,1,1,0,0,17.4642492,8,-4.95049505,-1.365014859,-1.613406115,205.7678754,21.63,194.4761341
92,32444,1,71.48,81.87,21.15,1,0,0,0,0,0,0,5,4,5.3,21.19,0.7,19.69,100,22/07/2020,10:24:00,5,156,2020,Female,32.142242,34.819781,169,10.9,89.1,33,0,1,32,156.09,CST,0,0,0,0,0,0,1,2,4.603259715,106,27,1,2.980110893,1,1,0,0,17.14934401,7,-7.692307692,-0.56133546,0.080045298,172.1523314,60.87,158.011859
93,32444,2,71.48,83.67,28.21,1,0,0,0,2,0,0,2,3,4.08,12.24,1.39,22.08,100,29/07/2020,9:28:00,2,166,2020,Female,32.142242,34.819781,169,10.6,89.4,44,0,3,41,71.46,CST,0,0,0,0,0,0,1,1.732050808,3.498571137,122,25,0,3.094672221,1,1,0,0,16.93841787,7,-1.775147929,-0.597655312,0.094074673,172.1523314,60.87,168.1408243
94,32444,3,71.48,70.7,15.38,1,0,0,0,0,0,0,4,1,4.9,4.9,NA,41.66,100,05/08/2020,10:09:00,3,163,2020,Female,32.142242,34.819781,169,0,100,24,1,1,22,200.14,CST,0,0,0,0,0,0,1,1,2.213594362,85,26,1,3.729541436,1,0,0,1,16.93812268,8,-3.550295858,-0.690582084,-1.247198421,172.1523314,60.87,165.1021347
95,32445,1,67.77,62.67,21.79,1,1,0,0,16,0,0,1,4,3.64,14.56,0.5,10.51,59,27/07/2020,10:00:00,1,168,2020,Female,32.139344,34.823647,182,1,99,34,0,2,32,52.8,CST,0,0,0,1,0,0,0,2,3.815756806,79,11,0,2.352327185,1,1,0,0,17.43559577,7,-7.692307692,-0.428260917,-0.178407732,181.0420694,66.43,167.386401
96,32445,2,67.77,55.27,12.82,1,0,0,0,0,0,0,1,0,0,0,NA,59.28,100,03/08/2020,10:20:00,3,172,2020,Female,32.139344,34.823647,182,0,100,20,0,0,20,206.27,CST,0,0,0,0,0,0,0,0,0,48,22,1,4.082271981,1,0,0,0,17.65785944,8,-5.494505495,-0.963396506,-2.690573941,181.0420694,66.43,171.3717915
97,32446,2,76.36,34.13,10.9,1,0,0,0,172,0,0,0,2,1.75,3.5,1.06,105.09,100,03/08/2020,9:40:00,2,169,2020,Female,32.143061,34.823788,205,0,100,17,0,2,15,208.24,CST,0,0,0,1,0,0,0,1.414213562,1.870828693,24,20,1,4.654817126,1,0,0,0,18.15764302,8,-17.56097561,-2.039701237,-2.713548468,204.8828049,78.37,168.9330051
98,32446,3,76.36,33.87,17.95,1,0,0,0,44,0,0,0,2,2.89,5.78,0.16,99.47,100,10/08/2020,9:02:00,1,169,2020,Female,32.143061,34.823788,205,0.2,99.8,28,0,0,28,190.84,CST,0,0,0,1,0,0,0,1.414213562,2.404163056,10,10,1,4.599856091,1,0,0,0,17.04406055,8,-17.56097561,-2.016611442,-1.655222318,204.8828049,78.37,168.9330051
99,32447,1,44.6,24,17.95,1,0,0,0,49,0,0,1,6,2.87,17.2,1.03,7.59,30,27/07/2020,11:07:00,3,159,2020,Male,32.146597,34.812101,164,0.7,99.3,28,0,0,28,42.15,CST,0,0,0,1,0,0,0,2.449489743,4.147288271,37,9,0,2.026831591,0,0,0,0,17.93069993,7,-3.048780488,-0.908865889,-0.585718507,170.3374368,42.55,163.2353605
100,32447,2,44.6,86,27.56,1,5,1,0,39,0,0,3,5,4.06,20.32,0.78,25.52,100,03/08/2020,9:10:00,1,166,2020,Male,32.146597,34.812101,164,5.1,94.9,43,0,2,41,111.16,CST,1,1,0,1,0,0,1,2.236067977,4.507771068,121,26,0,3.239462458,1,1,0,0,18.02498266,8,1.219512195,-0.261708586,0.360740049,170.3374368,42.55,170.4218229
101,32447,3,44.6,80.53,16.03,1,1,0,1,5,0,1,4,1,5.79,5.79,NA,32.32,100,10/08/2020,9:40:00,2,173,2020,Male,32.146597,34.812101,164,0,100,25,0,2,23,186.55,CST,0,0,1,1,0,1,1,1,2.406241883,102,35,1,3.475686234,1,0,0,0,17.04699387,8,5.487804878,0.570434392,-1.647066294,170.3374368,42.55,177.6082853
102,33665,1,23.72,49.23,37.82,1,0,0,0,13,0,1,2,4,2.31,9.25,1.26,84.9,100,29/07/2020,8:56:00,1,164,2020,Female,31.78631,34.672921,182,0.5,99.5,59,0,0,59,84.57,CST,0,0,0,1,0,1,1,2,3.041381265,42,19,0,4.441474093,1,0,0,0,16.64932431,7,-9.89010989,-2.216474987,-0.18672034,174.4930024,14.4,159.2794967
103,33665,2,23.72,74.37,37.18,1,1,1,0,2,0,0,1,7,4,28.01,0.96,19.79,92,05/08/2020,9:28:00,2,176,2020,Female,31.78631,34.672921,182,17.3,82.7,58,0,0,58,80.04,CST,0,1,0,0,0,0,0,2.645751311,5.292447449,102,24,0,2.98517676,1,1,0,0,17.25398505,8,-3.296703297,-1.27004015,0.955385493,174.4930024,14.4,170.9340941
104,33665,3,23.72,63.97,35.26,1,0,0,0,2,0,0,0,8,3.07,24.59,0.49,21.45,85,12/08/2020,9:08:00,1,179,2020,Female,31.78631,34.672921,182,5.7,94.3,55,0,2,53,64.65,CST,0,0,0,0,0,0,0,2.828427125,4.958830507,91,22,0,3.065724645,1,1,0,0,17.45623098,8,-1.648351648,-1.442763289,0.564694937,174.4930024,14.4,173.8477434
105,33858,1,26,42.97,35.9,1,0,0,0,69,0,0,0,5,3.36,16.8,0.73,42.35,84,01/05/2021,9:40:00,3,170,2021,Female,32.148673,34.820411,185,1.1,98.9,56,0,2,54,49.49,CST,0,0,0,1,0,0,0,2.236067977,4.098780306,53,31,0,3.745968421,1,1,0,0,18.01665896,5,-8.108108108,-2.27907228,-0.345755589,186.6553207,15.91,171.0532392
106,33858,2,26,18.63,24.36,1,0,0,0,133,0,0,0,6,3,18,1.13,30.44,42,10/05/2021,8:24:00,1,174,2021,Female,32.148673,34.820411,185,0.1,99.9,38,0,0,38,152.86,CST,0,0,0,1,0,0,0,2.449489743,4.242640687,22,13,1,3.415757533,0,0,0,0,16.99882349,5,-5.945945946,-1.908283426,-0.359783988,186.6553207,15.91,175.0780213
107,33858,3,26,30.2,25,1,0,0,0,156,0,0,0,7,3.78,26.49,0.93,56.28,64,17/05/2021,11:02:00,6,173,2021,Female,32.148673,34.820411,185,0.1,99.9,39,0,0,39,78.26,CST,0,0,0,1,0,0,0,2.645751311,5.146843693,35,13,0,4.030339232,1,0,0,0,17.96106901,5,-6.486486486,-2.513084398,-0.640561515,186.6553207,15.91,174.0718258
108,33859,1,68.01,108.5,14.1,1,7,0,1,0,1,0,2,1,3,3,NA,11.38,100,01/05/2021,8:48:00,1,190,2021,Female,32.140829,34.821023,180,0.1,99.9,22,1,0,21,159.33,CST,1,0,1,0,1,0,1,1,1.732050808,159,11,1,2.431857429,1,0,0,1,16.22035758,5,5.555555556,2.877669086,-0.508053511,175.7535219,32.88,186.8807094
109,33859,2,68.01,113.97,12.82,1,3,0,0,0,0,0,6,2,3.38,6.75,1.59,11.33,100,10/05/2021,9:50:00,4,182,2021,Female,32.140829,34.821023,180,22.1,77.9,20,0,3,17,125.26,CST,1,0,0,0,0,0,1,1.414213562,2.598076211,160,11,1,2.427454075,1,1,0,0,16.9351705,5,1.111111111,1.71063387,0.01793358,175.7535219,32.88,179.0120479
110,33859,3,68.01,123.77,7.05,1,3,0,1,0,2,1,3,1,4,4,NA,6.41,100,17/05/2021,11:37:00,7,169,2021,Female,32.140829,34.821023,180,0,100,11,1,1,9,182.67,CST,1,0,1,0,1,1,1,1,2,173,5,1,1.857859271,1,0,0,1,18.08867049,5,-6.111111111,3.230489714,-1.330845397,175.7535219,32.88,166.2254731
111,33860,1,68.01,54.9,25,1,0,0,0,10,0,0,1,15,2.08,31.19,1.04,34.89,80,01/05/2021,9:15:00,2,163,2021,Male,32.140829,34.821023,182,0.2,99.8,39,0,1,38,168.25,CST,0,0,0,1,0,0,0,3.872983346,5.584800802,73,25,1,3.552200255,1,0,0,0,18.2428068,5,-10.43956044,-1.911397219,-0.301856084,182.7580499,32.88,163.4704339
112,33860,2,68.01,32.53,21.15,1,0,0,0,1,0,0,0,4,4.39,17.57,1.06,92.85,85,10/05/2021,9:22:00,3,166,2021,Male,32.140829,34.821023,182,0.1,99.9,33,0,1,32,90.22,CST,0,0,0,0,0,0,0,2,4.191658383,16,10,0,4.530985288,1,0,0,0,17.47283606,5,-8.791208791,-2.446765082,-1.082972055,182.7580499,32.88,166.4790922
113,33860,3,68.01,41.83,26.92,1,0,0,0,0,0,0,0,5,2.71,13.57,0.68,68.86,92,17/05/2021,8:50:00,2,163,2021,Male,32.140829,34.821023,182,0.2,99.8,42,0,2,40,83.14,CST,0,0,0,0,0,0,0,2.236067977,3.683748091,32,21,0,4.232075458,1,0,0,0,17.33205123,5,-10.43956044,-2.146274587,-0.759280868,182.7580499,32.88,163.4704339
114,33866,1,0.03,80.67,21.15,1,10,0,0,71,0,0,1,13,3,39.02,0.85,23.88,100,10/05/2021,8:52:00,2,190,2021,Male,32.362509,34.959884,211,5.2,94.8,33,0,2,31,24.89,CST,1,0,0,1,0,0,0,3.605551275,6.246599075,143,15,0,3.173041289,1,1,0,0,17.93320942,5,-9.952606635,-0.354478452,0.700249482,215.9747104,0,194.1111683
115,33866,2,0.03,84.87,22.44,1,0,0,0,1,0,0,0,3,4.08,12.23,0.5,15.47,92,17/05/2021,9:56:00,4,191,2021,Male,32.362509,34.959884,211,2.6,97.4,35,0,2,33,42.91,CST,0,0,0,0,0,0,0,1.732050808,3.49714169,139,10,0,2.738902665,1,1,0,0,16.92778781,5,-9.478672986,-0.17067355,-0.026917257,215.9747104,0,194.1111683
116,33866,3,0.03,67.83,28.21,1,2,0,0,10,0,0,0,8,4.68,37.41,1.23,20,87,24/05/2021,9:08:00,3,194,2021,Male,32.362509,34.959884,211,0.5,99.5,44,0,2,42,28.29,CST,1,0,0,1,0,0,0,2.828427125,6.116371473,120,16,0,2.995732274,1,0,0,0,17.35511452,5,-8.056872038,-0.490163565,1.246055797,215.9747104,0,197.1600349
117,33867,1,0.03,87.97,34.62,1,1,1,0,2,0,0,0,13,3.31,43,0.39,20.35,98,10/05/2021,10:18:00,5,165,2021,Female,32.362509,34.959884,192,0.6,99.4,54,0,1,53,102.91,CST,0,1,0,0,0,0,0,3.605551275,6.557438524,128,23,0,3.013080912,1,0,0,0,18.17140611,5,-14.0625,-1.395512777,0.90267299,197.481474,0,168.2520696
118,33867,2,0.03,37,21.79,1,0,0,0,1,0,0,0,3,4.27,12.81,0.25,37.17,83,17/05/2021,9:21:00,3,168,2021,Female,32.362509,34.959884,192,0.5,99.5,34,1,0,33,51.94,CST,0,0,0,0,0,0,0,1.732050808,3.579106034,87,17,0,3.615501984,1,0,0,1,17.72568757,5,-12.5,-1.743633407,-1.018781689,197.481474,0,171.3111982
119,33867,3,0.03,36.1,33.33,1,0,0,0,0,0,0,0,4,5.08,20.32,0.85,29.43,58,24/05/2021,8:08:00,1,169,2021,Female,32.362509,34.959884,192,0.4,99.6,52,0,0,52,49.88,CST,0,0,0,0,0,0,0,2,4.507771068,48,14,0,3.382014562,1,0,0,0,17.21075245,5,-11.97916667,-1.939722761,0.156908322,197.481474,0,172.3309077
120,33868,1,84.25,94.03,14.74,1,3,0,0,3,0,0,0,4,3.87,15.46,1.28,7.41,74,10/05/2021,10:58:00,6,163,2021,Male,31.849098,35.036662,177,0,100,23,1,1,21,69.18,CST,1,0,0,1,0,0,0,2,3.93192065,119,6,0,2.002830439,1,0,0,1,18.56879102,5,-7.90960452,1.024380603,-0.178988352,176.898812,100,162.9353836
