,Lapwing_ID,Spur_mm,Wing_mm,Tail_mm,Leg_mm,Total SMI,Test_Number,Box_time,Fields 1,Urban,Bare_Ground,Clouds,Fields 2,Natural,Fields 3,Snow,mataim,WaterPonds,dirt road,Main roads,Experiment,Date,Time,Trial_order,Weight,Year,Sex,Nest_X,Nest_Y,Initial_weight,UrbanizationScore,Months,WeightLoss,LTEBinomial,Experiment SMI
1,22720,10.8,205,92,77.9,189.7872056,3,41.4,0,0,0,0,0,0,0,0,0,100,0,0,LTE,17/05/2022,8:44:00,1,183,2022,Male,32.525621,35.443768,189,0,5,-3.174603175,0,183.5281558
2,22720,10.8,205,92,77.9,189.7872056,1,168.29,0,0,0,0,0,0,0,0,0,100,0,0,LTE,03/05/2022,8:52:00,1,180,2022,Male,32.525621,35.443768,189,0,5,-4.761904762,0,180.5194976
3,22720,10.8,205,92,77.9,189.7872056,2,0.86,0,0,0,0,0,0,0,0,0,100,0,0,LTE,10/05/2022,10:39:00,5,189,2022,Male,32.525621,35.443768,189,0,5,0,0,189.5454724
4,22726,10.2,206,94,75.5,176.898812,2,600,22.37,0,0,0,0,16.88,0,0,0,60.44,0.31,0,LTE,17/05/2022,10:59:00,5,170,2022,Male,32.527179,35.445369,177,0,5,-3.95480226,1,169.9326087
5,22726,10.2,206,94,75.5,176.898812,1,600,22.37,0,0,0,0,16.88,0,0,0,60.44,0.31,0,LTE,10/05/2022,8:56:00,2,166,2022,Male,32.527179,35.445369,177,0,5,-6.214689266,1,165.9341943
6,22726,10.2,206,94,75.5,176.898812,3,600,22.37,0,0,0,0,16.88,0,0,0,60.44,0.31,0,LTE,24/05/2022,12:41:00,8,168,2022,Male,32.527179,35.445369,177,0,5,-5.084745763,1,167.9334015
7,22727,11,205,94,77.7,188.7830405,2,0.97,16.43,0,0,0,0,0,0,0,0,83.44,0.13,0,LTE,17/05/2022,10:00:00,3,182,2022,Male,32.524517,35.444488,188,0,5,-3.191489362,0,182.5252698
8,22727,11,205,94,77.7,188.7830405,3,112.96,16.43,0,0,0,0,0,0,0,0,83.44,0.13,0,LTE,24/05/2022,9:41:00,3,185,2022,Male,32.524517,35.444488,188,0,5,-1.595744681,0,185.533928
9,22727,11,205,94,77.7,188.7830405,1,258.29,16.43,0,0,0,0,0,0,0,0,83.44,0.13,0,LTE,10/05/2022,8:26:00,1,181,2022,Male,32.524517,35.444488,188,0,5,-3.723404255,1,181.5223837
10,22728,7.7,203,92,76.8,177.4109222,3,369.81,22.37,0,0,0,0,16.88,0,0,0,60.44,0.31,0,LTE,24/05/2022,8:25:00,1,174,2022,Female,32.527179,35.445369,175,0,5,-0.571428571,1,175.6586056
11,22728,7.7,203,92,76.8,177.4109222,1,598.36,22.37,0,0,0,0,16.88,0,0,0,60.44,0.31,0,LTE,10/05/2022,10:02:00,4,165,2022,Female,32.527179,35.445369,175,0,5,-5.714285714,1,166.5728156
12,22728,7.7,203,92,76.8,177.4109222,2,600,22.37,0,0,0,0,16.88,0,0,0,60.44,0.31,0,LTE,17/05/2022,9:23:00,2,179,2022,Female,32.527179,35.445369,175,0,5,2.285714286,1,180.7062666
13,22729,7.6,208,95,76.1,187.1269059,1,206.01,16.43,0,0,0,0,0,0,0,0,83.44,0.13,0,LTE,10/05/2022,9:33:00,3,188,2022,Female,32.524517,35.444488,189,0,5,-0.529100529,0,186.7061634
14,22729,7.6,208,95,76.1,187.1269059,2,557.57,16.43,0,0,0,0,0,0,0,0,83.44,0.13,0,LTE,17/05/2022,10:24:00,4,177,2022,Female,32.524517,35.444488,189,0,5,-6.349206349,1,175.7818666
15,22729,7.6,208,95,76.1,187.1269059,3,600,16.43,0,0,0,0,0,0,0,0,83.44,0.13,0,LTE,24/05/2022,11:29:00,6,180,2022,Female,32.524517,35.444488,189,0,5,-4.761904762,1,178.7612203
16,22737,9.4,205,92,72.5,194.8080312,2,135.24,18.79,0,0,0,0,13.14,0,0,0,67.14,0.92,0,LTE,31/05/2022,9:35:00,4,173,2022,Male,32.536023,35.415447,194,0,5,-10.82474227,0,173.4992949
17,22737,9.4,205,92,72.5,194.8080312,3,540.71,18.79,0,0,0,0,13.14,0,0,0,67.14,0.92,0,LTE,07/06/2022,12:39:00,10,178,2022,Male,32.536023,35.415447,194,0,6,-8.24742268,1,178.5137254
18,22737,9.4,205,92,72.5,194.8080312,1,0,18.79,0,0,0,0,13.14,0,0,0,67.14,0.92,0,LTE,24/05/2022,10:16:00,4,173,2022,Male,32.536023,35.415447,194,0,5,-10.82474227,0,173.4992949
19,22738,9.1,205,90,81.2,180.7497196,3,202.22,30.94,0,0,0,0,9.84,0,0,0,59.01,0.22,0,LTE,07/06/2022,11:02:00,8,167,2022,Male,32.536876,35.415569,180,0,6,-7.222222222,0,167.4819783
20,22738,9.1,205,90,81.2,180.7497196,1,515.44,30.94,0,0,0,0,9.84,0,0,0,59.01,0.22,0,LTE,24/05/2022,10:52:00,5,168,2022,Male,32.536876,35.415569,180,0,5,-6.666666667,1,168.4848644
21,22738,9.1,205,90,81.2,180.7497196,2,193.12,30.94,0,0,0,0,9.84,0,0,0,59.01,0.22,0,LTE,31/05/2022,9:05:00,3,170,2022,Male,32.536876,35.415569,180,0,5,-5.555555556,0,170.4906366
22,22739,7.9,210,96,76.5,185.3950081,1,98.8,30.94,0,0,0,0,9.84,0,0,0,59.01,0.22,0,LTE,24/05/2022,9:15:00,2,176,2022,Female,32.536876,35.415569,189,0,5,-6.878306878,0,173.6654912
23,22739,7.9,210,96,76.5,185.3950081,2,2.95,30.94,0,0,0,0,9.84,0,0,0,59.01,0.22,0,LTE,31/05/2022,8:40:00,2,176,2022,Female,32.536876,35.415569,189,0,5,-6.878306878,0,173.6654912
24,22739,7.9,210,96,76.5,185.3950081,3,95.37,30.94,0,0,0,0,9.84,0,0,0,59.01,0.22,0,LTE,07/06/2022,8:34:00,3,177,2022,Female,32.536876,35.415569,189,0,6,-6.349206349,0,174.6522269
25,22740,6.8,200,95,75,177.9390365,1,2.92,0,97.72,0,0,0,0,0,0,0,0,2.28,0,LTE,24/05/2022,12:13:00,7,150,2022,Female,32.504349,35.459827,173,86.32,5,-13.29479769,0,152.9564269
26,22740,6.8,200,95,75,177.9390365,2,3.88,0,97.72,0,0,0,0,0,0,0,0,2.28,0,LTE,31/05/2022,10:34:00,6,155,2022,Female,32.504349,35.459827,173,86.32,5,-10.40462428,0,158.0549745
27,22740,6.8,200,95,75,177.9390365,3,1.1,0,97.72,0,0,0,0,0,0,0,0,2.28,0,LTE,07/06/2022,14:48:00,13,156,2022,Female,32.504349,35.459827,173,86.32,6,-9.826589595,0,159.074684
28,22745,9.8,210,95,79.9,182.4522302,3,496.69,83.67,0,0,0,0,0,0,0,0,13.92,2.41,0,LTE,13/06/2022,12:00:00,9,176,2022,Male,32.516343,35.482869,186,0,6,-5.376344086,1,173.6654912
29,22745,9.8,210,95,79.9,182.4522302,1,470.62,83.67,0,0,0,0,0,0,0,0,13.92,2.41,0,LTE,31/05/2022,10:02:00,5,169,2022,Male,32.516343,35.482869,186,0,5,-9.139784946,1,166.7583409
30,22745,9.8,210,95,79.9,182.4522302,2,2.5,83.67,0,0,0,0,0,0,0,0,13.92,2.41,0,LTE,07/06/2022,10:36:00,7,177,2022,Male,32.516343,35.482869,186,0,6,-4.838709677,0,174.6522269
31,22746,3.6,203,91,79.8,188.5624659,1,97.97,83.67,0,0,0,0,0,0,0,0,13.92,2.41,0,LTE,31/05/2022,8:13:00,1,179,2022,Female,32.516343,35.482869,186,0,5,-3.76344086,0,180.7062666
32,22746,3.6,203,91,79.8,188.5624659,2,342.78,83.67,0,0,0,0,0,0,0,0,13.92,2.41,0,LTE,07/06/2022,14:12:00,12,175,2022,Female,32.516343,35.482869,186,0,6,-5.913978495,1,176.6681378
33,22746,3.6,203,91,79.8,188.5624659,3,82.74,83.67,0,0,0,0,0,0,0,0,13.92,2.41,0,LTE,13/06/2022,10:06:00,5,170,2022,Female,32.516343,35.482869,186,0,6,-8.602150538,0,171.6204767
34,22747,7.8,205,94,78.8,185.7705452,1,285.7,96.56,0,0,0,0,1.41,0,0,0,0,2.04,0,LTE,31/05/2022,11:00:00,7,167,2022,Female,32.53295,35.451315,185,0,5,-9.72972973,1,167.4819783
35,22747,7.8,205,94,78.8,185.7705452,2,26.61,96.56,0,0,0,0,1.41,0,0,0,0,2.04,0,LTE,07/06/2022,7:39:00,1,174,2022,Female,32.53295,35.451315,185,0,6,-5.945945946,0,174.502181
36,22747,7.8,205,94,78.8,185.7705452,3,8.56,96.56,0,0,0,0,1.41,0,0,0,0,2.04,0,LTE,13/06/2022,8:37:00,2,170,2022,Female,32.53295,35.451315,185,0,6,-8.108108108,0,170.4906366
37,22748,8.6,205,95,71.8,174.724729,2,169.09,31.2,0,0,0,1.56,0,0,0,0,66.73,0.51,0,LTE,13/06/2022,10:40:00,6,161,2022,Male,32.528303,35.413532,174,0,6,-7.471264368,0,161.4646617
38,22748,8.6,205,95,71.8,174.724729,3,38.2,31.2,0,0,0,1.56,0,0,0,0,66.73,0.51,0,LTE,21/06/2022,10:03:00,5,162,2022,Male,32.528303,35.413532,174,0,6,-6.896551724,0,162.4675478
39,22748,8.6,205,95,71.8,174.724729,1,442.23,31.2,0,0,0,1.56,0,0,0,0,66.73,0.51,0,LTE,07/06/2022,10:03:00,6,168,2022,Male,32.528303,35.413532,174,0,6,-3.448275862,1,168.4848644
40,22749,6.3,202,93,77.1,189.4694298,3,0.3,31.2,0,0,0,1.56,0,0,0,0,66.73,0.51,0,LTE,21/06/2022,13:16:00,11,171,2022,Female,32.528303,35.413532,186,0,6,-8.064516129,0,173.2053069
41,22749,6.3,202,93,77.1,189.4694298,1,497.21,31.2,0,0,0,1.56,0,0,0,0,66.73,0.51,0,LTE,07/06/2022,13:38:00,11,172,2022,Female,32.528303,35.413532,186,0,6,-7.52688172,1,174.2182035
42,22749,6.3,202,93,77.1,189.4694298,2,60.48,31.2,0,0,0,1.56,0,0,0,0,66.73,0.51,0,LTE,13/06/2022,11:08:00,7,162,2022,Female,32.528303,35.413532,186,0,6,-12.90322581,0,164.0892381
43,22750,7.9,200,95,75.7,184.1103325,3,229.07,7.39,0,0,0,0,3.22,0,0,0,89.13,0.26,0,LTE,21/06/2022,11:11:00,7,174,2022,Female,32.538802,35.410296,179,0,6,-2.793296089,1,177.4294552
44,22750,7.9,200,95,75.7,184.1103325,2,415.01,7.39,0,0,0,0,3.22,0,0,0,89.13,0.26,0,LTE,13/06/2022,9:35:00,4,180,2022,Female,32.538802,35.410296,179,0,6,0.558659218,1,183.5477123
45,22750,7.9,200,95,75.7,184.1103325,1,140.71,7.39,0,0,0,0,3.22,0,0,0,89.13,0.26,0,LTE,07/06/2022,9:36:00,5,168,2022,Female,32.538802,35.410296,179,0,6,-6.145251397,0,171.3111982
46,32419,7.3,210,93,75.2,177.5476004,1,2.5,44.16,55.84,0,0,0,0,0,0,0,0,0,0,LTE,22/06/2020,13:17:00,5,160,2020,Female,32.451363,35.015859,181,65.8,6,-11.60220994,0,157.8777192
47,32419,7.3,210,93,75.2,177.5476004,2,2.7,44.16,55.84,0,0,0,0,0,0,0,0,0,0,LTE,29/06/2020,10:59:00,3,172,2020,Female,32.451363,35.015859,181,65.8,6,-4.972375691,0,169.7185482
48,32419,7.3,210,93,75.2,177.5476004,3,1.3,44.16,55.84,0,0,0,0,0,0,0,0,0,0,LTE,06/07/2020,10:02:00,2,171,2020,Female,32.451363,35.015859,181,65.8,7,-5.524861878,0,168.7318124
49,32420,11.1,205,97,77.5,195.8121963,1,9.5,16.66,83.34,0,0,0,0,0,0,0,0,0,0,LTE,22/06/2020,12:36:00,4,172,2020,Male,32.444244,34.973546,195,74.93,6,-11.79487179,0,172.4964088
50,32420,11.1,205,97,77.5,195.8121963,2,22.3,16.66,83.34,0,0,0,0,0,0,0,0,0,0,LTE,29/06/2020,12:02:00,5,178,2020,Male,32.444244,34.973546,195,74.93,6,-8.717948718,0,178.5137254
51,32420,11.1,205,97,77.5,195.8121963,3,3.1,16.66,83.34,0,0,0,0,0,0,0,0,0,0,LTE,06/07/2020,11:12:00,4,182,2020,Male,32.444244,34.973546,195,74.93,7,-6.666666667,0,182.5252698
52,32421,8.8,205,93,98.5,193.8038661,3,2.2,49,51,0,0,0,0,0,0,0,0,0,0,LTE,06/07/2020,11:41:00,5,179,2020,Male,32.451819,35.015313,193,55.29,7,-7.25388601,0,179.5166115
53,32421,8.8,205,93,98.5,193.8038661,1,244.24,49,51,0,0,0,0,0,0,0,0,0,0,LTE,22/06/2020,11:55:00,3,175,2020,Male,32.451819,35.015313,193,55.29,6,-9.32642487,1,175.5050671
54,32421,8.8,205,93,98.5,193.8038661,2,1.5,49,51,0,0,0,0,0,0,0,0,0,0,LTE,29/06/2020,11:32:00,4,182,2020,Male,32.451819,35.015313,193,55.29,6,-5.699481865,0,182.5252698
55,32422,3.5,205,91,75.5,171.7122337,1,119.67,10.98,89.02,0,0,0,0,0,0,0,0,0,0,LTE,22/06/2020,13:49:00,6,159,2020,Female,32.444296,34.973194,171,74.65,6,-7.01754386,0,159.4588895
56,32422,3.5,205,91,75.5,171.7122337,2,266.5,10.98,89.02,0,0,0,0,0,0,0,0,0,0,LTE,29/06/2020,10:21:00,2,166,2020,Female,32.444296,34.973194,171,74.65,6,-2.923976608,1,166.4790922
57,32422,3.5,205,91,75.5,171.7122337,3,140.61,10.98,89.02,0,0,0,0,0,0,0,0,0,0,LTE,06/07/2020,10:33:00,3,162,2020,Female,32.444296,34.973194,171,74.65,7,-5.263157895,0,162.4675478
58,32424,10.9,211,98,78.5,191.3760571,1,1.5,48.58,51.42,0,0,0,0,0,0,0,0,0,0,LTE,22/06/2020,9:15:00,1,182,2020,Male,32.444662,34.971278,196,49.12,6,-7.142857143,0,179.0120479
59,32424,10.9,211,98,78.5,191.3760571,2,2.8,48.58,51.42,0,0,0,0,0,0,0,0,0,0,LTE,29/06/2020,9:47:00,1,191,2020,Male,32.444662,34.971278,196,49.12,6,-2.551020408,0,187.864292
60,32424,10.9,211,98,78.5,191.3760571,3,108.44,48.58,51.42,0,0,0,0,0,0,0,0,0,0,LTE,08/07/2020,11:05:00,3,174,2020,Male,32.444662,34.971278,196,49.12,7,-11.2244898,0,171.1433865
61,32431,10,205,97,77.5,181.7538848,2,448.93,46.8,53.2,0,0,0,0,0,0,0,0,0,0,LTE,08/07/2020,11:40:00,4,174,2020,Male,32.142379,34.819771,181,47.53,7,-3.867403315,1,174.502181
62,32431,10,205,97,77.5,181.7538848,1,246.67,46.8,53.2,0,0,0,0,0,0,0,0,0,0,LTE,02/07/2020,10:39:00,3,173,2020,Male,32.142379,34.819771,181,47.53,7,-4.419889503,1,173.4992949
63,32431,10,205,97,77.5,181.7538848,3,600,46.8,53.2,0,0,0,0,0,0,0,0,0,0,LTE,16/07/2020,12:37:00,7,170,2020,Male,32.142379,34.819771,181,47.53,7,-6.077348066,1,170.4906366
64,32432,5.6,205,97,74.5,193.8038661,3,600,46.8,53.2,0,0,0,0,0,0,0,0,0,0,LTE,16/07/2020,10:44:00,4,178,2020,Female,32.142379,34.819771,193,47.53,7,-7.772020725,1,178.5137254
65,32432,5.6,205,97,74.5,193.8038661,1,96.16,46.8,53.2,0,0,0,0,0,0,0,0,0,0,LTE,02/07/2020,10:04:00,2,184,2020,Female,32.142379,34.819771,193,47.53,7,-4.663212435,0,184.5310419
66,32432,5.6,205,97,74.5,193.8038661,2,85.53,46.8,53.2,0,0,0,0,0,0,0,0,0,0,LTE,08/07/2020,12:18:00,5,180,2020,Female,32.142379,34.819771,193,47.53,7,-6.735751295,0,180.5194976
67,32433,1.3,201,90,72.3,193.4560202,1,1.6,75.85,24.15,0,0,0,0,0,0,0,0,0,0,LTE,02/07/2020,9:24:00,1,177,2020,Female,32.145961,34.826317,189,36.45,7,-6.349206349,0,179.8831246
68,32433,1.3,201,90,72.3,193.4560202,2,61.02,75.85,24.15,0,0,0,0,0,0,0,0,0,0,LTE,06/07/2020,9:29:00,1,179,2020,Female,32.145961,34.826317,189,36.45,7,-5.291005291,0,181.9157023
69,32434,13.2,218,102,77.9,191.077911,1,10.1,78.68,21.32,0,0,0,0,0,0,0,0,0,0,LTE,02/07/2020,11:17:00,4,188,2020,Male,32.146048,34.826132,202,33.91,7,-6.930693069,0,180.8920244
70,32434,13.2,218,102,77.9,191.077911,2,3.8,78.68,21.32,0,0,0,0,0,0,0,0,0,0,LTE,08/07/2020,12:47:00,6,193,2020,Male,32.146048,34.826132,202,33.91,7,-4.455445545,0,185.7029825
71,32434,13.2,218,102,77.9,191.077911,3,4.5,78.68,21.32,0,0,0,0,0,0,0,0,0,0,LTE,16/07/2020,11:25:00,5,194,2020,Male,32.146048,34.826132,202,33.91,7,-3.96039604,0,186.6651741
72,32435,6.3,204,93,73,185.6463731,1,600,89.34,10.66,0,0,0,0,0,0,0,0,0,0,LTE,08/07/2020,10:21:00,2,169,2020,Female,32.454353,34.939508,184,7.9,7,-8.152173913,1,170.0470437
73,32435,6.3,204,93,73,185.6463731,2,600,89.34,10.66,0,0,0,0,0,0,0,0,0,0,LTE,16/07/2020,11:54:00,6,172,2020,Female,32.454353,34.939508,184,7.9,7,-6.52173913,1,173.0656302
74,32435,6.3,204,93,73,185.6463731,3,11.5,89.34,10.66,0,0,0,0,0,0,0,0,0,0,LTE,22/07/2020,8:37:00,2,175,2020,Female,32.454353,34.939508,184,7.9,7,-4.891304348,0,176.0842168
75,32436,11.9,203,90,76.9,187.5486892,1,3.4,89.34,10.66,0,0,0,0,0,0,0,0,0,0,LTE,08/07/2020,9:49:00,1,174,2020,Male,32.454353,34.939508,185,7.9,7,-5.945945946,0,175.6586056
76,32436,11.9,203,90,76.9,187.5486892,2,294.78,89.34,10.66,0,0,0,0,0,0,0,0,0,0,LTE,16/07/2020,10:06:00,3,179,2020,Male,32.454353,34.939508,185,7.9,7,-3.243243243,1,180.7062666
77,32436,11.9,203,90,76.9,187.5486892,3,600,89.34,10.66,0,0,0,0,0,0,0,0,0,0,LTE,22/07/2020,9:42:00,4,178,2020,Male,32.454353,34.939508,185,7.9,7,-3.783783784,1,179.6967344
78,32437,6.4,214,98,78.7,174.3221282,3,1.6,0.01,11.62,3.21,0,0,0,75.78,0,0.13,9.25,0,0,LTE,29/07/2020,10:59:00,5,166,2020,Female,32.492261,34.936742,181,1.76,7,-8.287292818,0,161.7291047
79,32437,6.4,214,98,78.7,174.3221282,1,131.65,0.01,11.62,3.21,0,0,0,75.78,0,0.13,9.25,0,0,LTE,16/07/2020,8:56:00,1,173,2020,Female,32.492261,34.936742,181,1.76,7,-4.419889503,0,168.5490067
80,32437,6.4,214,98,78.7,174.3221282,2,50.75,0.01,11.62,3.21,0,0,0,75.78,0,0.13,9.25,0,0,LTE,22/07/2020,9:08:00,3,170,2020,Female,32.492261,34.936742,181,1.76,7,-6.077348066,0,165.6261916
81,32438,12.9,208,94,72.7,186.1368165,2,35.19,0.01,11.62,3.21,0,0,0,75.78,0,0.13,9.25,0,0,LTE,22/07/2020,8:07:00,1,190,2020,Male,32.492261,34.936742,188,1.76,7,1.063829787,0,188.6923992
