,Lapwing_ID,Spur_mm,Wing_mm,Tail_mm,Leg_mm,Total SMI,Test_Number,Box_time,Fields 1,Urban,Bare_Ground,Clouds,Fields 2,Natural,Fields 3,Snow,mataim,WaterPonds,dirt road,Main roads,Experiment,Date,Time,Trial_order,Weight,Year,Sex,Nest_X,Nest_Y,Initial_weight,UrbanizationScore,Months,WeightLoss,LTEBinomial,Experiment SMI
82,32438,12.9,208,94,72.7,186.1368165,3,2.7,0.01,11.62,3.21,0,0,0,75.78,0,0.13,9.25,0,0,LTE,29/07/2020,12:00:00,7,181,2020,Male,32.492261,34.936742,188,1.76,7,-3.723404255,0,179.7543382
83,32438,12.9,208,94,72.7,186.1368165,1,3.4,0.01,11.62,3.21,0,0,0,75.78,0,0.13,9.25,0,0,LTE,16/07/2020,9:34:00,2,185,2020,Male,32.492261,34.936742,188,1.76,7,-1.595744681,0,183.7268097
84,32441,4.3,204,90,81.5,184.6374254,1,600,77.23,22.77,0,0,0,0,0,0,0,0,0,0,LTE,22/07/2020,10:59:00,6,176,2020,Male,32.149282,34.821199,183,8.04,7,-3.825136612,1,177.0904123
85,32441,4.3,204,90,81.5,184.6374254,2,98.03,77.23,22.77,0,0,0,0,0,0,0,0,0,0,LTE,29/07/2020,9:56:00,3,186,2020,Male,32.149282,34.821199,183,8.04,7,1.639344262,0,187.1523676
86,32441,4.3,204,90,81.5,184.6374254,3,183.07,77.23,22.77,0,0,0,0,0,0,0,0,0,0,LTE,05/08/2020,8:56:00,1,189,2020,Male,32.149282,34.821199,183,8.04,8,3.278688525,0,190.1709542
87,32442,7.7,201,90,70.3,183.220252,3,36.05,77.23,22.77,0,0,0,0,0,0,0,0,0,0,LTE,05/08/2020,10:40:00,4,165,2020,Female,32.149282,34.821199,179,8.04,8,-7.82122905,0,167.6876585
88,32442,7.7,201,90,70.3,183.220252,1,84.92,77.23,22.77,0,0,0,0,0,0,0,0,0,0,LTE,22/07/2020,12:08:00,8,156,2020,Female,32.149282,34.821199,179,8.04,7,-12.84916201,0,158.541059
89,32442,7.7,201,90,70.3,183.220252,2,7.2,77.23,22.77,0,0,0,0,0,0,0,0,0,0,LTE,29/07/2020,10:28:00,4,170,2020,Female,32.149282,34.821199,179,8.04,7,-5.027932961,0,172.7691027
90,32443,10.2,202,94,77.1,205.7678754,1,4.2,75.47,23.12,0,0,0,1.41,0,0,0,0,0,0,LTE,22/07/2020,11:38:00,7,188,2020,Male,32.150295,34.824524,202,21.63,7,-6.930693069,0,190.424548
91,32443,10.2,202,94,77.1,205.7678754,2,2.8,75.47,23.12,0,0,0,1.41,0,0,0,0,0,0,LTE,29/07/2020,11:28:00,6,195,2020,Male,32.150295,34.824524,202,21.63,7,-3.465346535,0,197.5148237
92,32443,10.2,202,94,77.1,205.7678754,3,1.3,75.47,23.12,0,0,0,1.41,0,0,0,0,0,0,LTE,05/08/2020,11:09:00,5,192,2020,Male,32.150295,34.824524,202,21.63,8,-4.95049505,0,194.4761341
93,32444,5.5,202,90,77.7,172.1523314,2,29.58,28.52,71.48,0,0,0,0,0,0,0,0,0,0,LTE,29/07/2020,9:28:00,2,166,2020,Female,32.142242,34.819781,169,60.87,7,-1.775147929,0,168.1408243
94,32444,5.5,202,90,77.7,172.1523314,1,187.51,28.52,71.48,0,0,0,0,0,0,0,0,0,0,LTE,22/07/2020,10:24:00,5,156,2020,Female,32.142242,34.819781,169,60.87,7,-7.692307692,0,158.011859
95,32444,5.5,202,90,77.7,172.1523314,3,129.61,28.52,71.48,0,0,0,0,0,0,0,0,0,0,LTE,05/08/2020,10:09:00,3,163,2020,Female,32.142242,34.819781,169,60.87,8,-3.550295858,0,165.1021347
96,32445,6.4,207,94,75.7,181.0420694,1,2.2,32.23,67.77,0,0,0,0,0,0,0,0,0,0,LTE,27/07/2020,10:00:00,1,168,2020,Female,32.139344,34.823647,182,66.43,7,-7.692307692,0,167.386401
97,32445,6.4,207,94,75.7,181.0420694,2,2.7,32.23,67.77,0,0,0,0,0,0,0,0,0,0,LTE,03/08/2020,10:20:00,3,172,2020,Female,32.139344,34.823647,182,66.43,8,-5.494505495,0,171.3717915
98,32446,6.6,206,93,74.6,204.8828049,1,600,23.49,76.36,0,0,0,0.14,0,0,0,0,0,0,LTE,27/07/2020,10:30:00,2,172,2020,Female,32.143061,34.823788,205,78.37,7,-16.09756098,1,171.9318158
99,32446,6.6,206,93,74.6,204.8828049,2,600,23.49,76.36,0,0,0,0.14,0,0,0,0,0,0,LTE,03/08/2020,9:40:00,2,169,2020,Female,32.143061,34.823788,205,78.37,8,-17.56097561,1,168.9330051
100,32446,6.6,206,93,74.6,204.8828049,3,308.83,23.49,76.36,0,0,0,0.14,0,0,0,0,0,0,LTE,10/08/2020,9:02:00,1,169,2020,Female,32.143061,34.823788,205,78.37,8,-17.56097561,1,168.9330051
101,32447,10.3,198,91,74.4,170.3374368,2,58.17,53.28,44.6,0,0,0,2.12,0,0,0,0,0,0,LTE,03/08/2020,9:10:00,1,166,2020,Male,32.146597,34.812101,164,42.55,8,1.219512195,0,170.4218229
102,32447,10.3,198,91,74.4,170.3374368,1,24.08,53.28,44.6,0,0,0,2.12,0,0,0,0,0,0,LTE,27/07/2020,11:07:00,3,159,2020,Male,32.146597,34.812101,164,42.55,7,-3.048780488,0,163.2353605
103,32447,10.3,198,91,74.4,170.3374368,3,71.22,53.28,44.6,0,0,0,2.12,0,0,0,0,0,0,LTE,10/08/2020,9:40:00,2,173,2020,Male,32.146597,34.812101,164,42.55,8,5.487804878,0,177.6082853
104,33665,9.8,215,96,76.8,174.4930024,3,4.4,75.94,23.72,0,0,0,0,0.34,0,0,0,0,0,LTE,12/08/2020,9:08:00,1,179,2020,Female,31.78631,34.672921,182,14.4,8,-1.648351648,0,173.8477434
105,33665,9.8,215,96,76.8,174.4930024,1,117.61,75.94,23.72,0,0,0,0,0.34,0,0,0,0,0,LTE,29/07/2020,8:56:00,1,164,2020,Female,31.78631,34.672921,182,14.4,7,-9.89010989,0,159.2794967
106,33665,9.8,215,96,76.8,174.4930024,2,387.18,75.94,23.72,0,0,0,0,0.34,0,0,0,0,0,LTE,05/08/2020,9:28:00,2,176,2020,Female,31.78631,34.672921,182,14.4,8,-3.296703297,1,170.9340941
107,33858,6.8,204,88,73.5,186.6553207,1,2.12,74,26,0,0,0,0,0,0,0,0,0,0,LTE,01/05/2021,9:40:00,3,170,2021,Female,32.148673,34.820411,185,15.91,5,-8.108108108,0,171.0532392
108,33858,6.8,204,88,73.5,186.6553207,2,53.42,74,26,0,0,0,0,0,0,0,0,0,0,LTE,10/05/2021,8:24:00,1,174,2021,Female,32.148673,34.820411,185,15.91,5,-5.945945946,0,175.0780213
109,33858,6.8,204,88,73.5,186.6553207,3,600,74,26,0,0,0,0,0,0,0,0,0,0,LTE,17/05/2021,11:02:00,6,173,2021,Female,32.148673,34.820411,185,15.91,5,-6.486486486,1,174.0718258
110,33859,6.4,211,90,70,175.7535219,1,3.46,31.99,68.01,0,0,0,0,0,0,0,0,0,0,LTE,01/05/2021,8:48:00,1,190,2021,Female,32.140829,34.821023,180,32.88,5,5.555555556,0,186.8807094
111,33859,6.4,211,90,70,175.7535219,2,3.15,31.99,68.01,0,0,0,0,0,0,0,0,0,0,LTE,10/05/2021,9:50:00,4,182,2021,Female,32.140829,34.821023,180,32.88,5,1.111111111,0,179.0120479
112,33859,6.4,211,90,70,175.7535219,3,600,31.99,68.01,0,0,0,0,0,0,0,0,0,0,LTE,17/05/2021,11:37:00,7,169,2021,Female,32.140829,34.821023,180,32.88,5,-6.111111111,1,166.2254731
113,33860,7.9,205,94,74.5,182.7580499,3,385.66,31.99,68.01,0,0,0,0,0,0,0,0,0,0,LTE,17/05/2021,8:50:00,2,163,2021,Male,32.140829,34.821023,182,32.88,5,-10.43956044,1,163.4704339
114,33860,7.9,205,94,74.5,182.7580499,1,9.98,31.99,68.01,0,0,0,0,0,0,0,0,0,0,LTE,01/05/2021,9:15:00,2,163,2021,Male,32.140829,34.821023,182,32.88,5,-10.43956044,0,163.4704339
115,33860,7.9,205,94,74.5,182.7580499,2,75.33,31.99,68.01,0,0,0,0,0,0,0,0,0,0,LTE,10/05/2021,9:22:00,3,166,2021,Male,32.140829,34.821023,182,32.88,5,-8.791208791,0,166.4790922
116,33866,8.6,201,94,76.3,215.9747104,1,104.6,85.15,0.03,0,0,0,0,1.99,0,0,12.83,0,0,LTE,17/05/2021,9:56:00,4,191,2021,Male,32.362509,34.959884,211,0,5,-9.478672986,0,194.1111683
117,33866,8.6,201,94,76.3,215.9747104,2,600,85.15,0.03,0,0,0,0,1.99,0,0,12.83,0,0,LTE,17/05/2021,9:56:00,4,191,2021,Male,32.362509,34.959884,211,0,5,-9.478672986,1,194.1111683
118,33866,8.6,201,94,76.3,215.9747104,3,212.95,85.15,0.03,0,0,0,0,1.99,0,0,12.83,0,0,LTE,24/05/2021,9:08:00,3,194,2021,Male,32.362509,34.959884,211,0,5,-8.056872038,0,197.1600349
119,33867,4.4,200,90,73.5,197.481474,3,600,85.15,0.03,0,0,0,0,1.99,0,0,12.83,0,0,LTE,24/05/2021,8:08:00,1,169,2021,Female,32.362509,34.959884,192,0,5,-11.97916667,1,172.3309077
120,33867,4.4,200,90,73.5,197.481474,1,600,85.15,0.03,0,0,0,0,1.99,0,0,12.83,0,0,LTE,10/05/2021,10:18:00,5,165,2021,Female,32.362509,34.959884,192,0,5,-14.0625,1,168.2520696
121,33867,4.4,200,90,73.5,197.481474,2,600,85.15,0.03,0,0,0,0,1.99,0,0,12.83,0,0,LTE,17/05/2021,9:21:00,3,168,2021,Female,32.362509,34.959884,192,0,5,-12.5,1,171.3111982
122,33868,8.8,206,98,77.3,176.898812,2,14.86,10.61,84.25,0,0,0,0.08,5.05,0,0,0,0,0,LTE,17/05/2021,10:36:00,5,168,2021,Male,31.849098,35.036662,177,100,5,-5.084745763,0,167.9334015
123,33868,8.8,206,98,77.3,176.898812,3,15.11,10.61,84.25,0,0,0,0.08,5.05,0,0,0,0,0,LTE,24/05/2021,8:44:00,2,165,2021,Male,31.849098,35.036662,177,100,5,-6.779661017,0,164.9345908
124,33868,8.8,206,98,77.3,176.898812,1,18.71,10.61,84.25,0,0,0,0.08,5.05,0,0,0,0,0,LTE,10/05/2021,10:58:00,6,163,2021,Male,31.849098,35.036662,177,100,5,-7.90960452,0,162.9353836
125,33874,7.4,200,89,74.5,188.2245299,1,599.07,47.01,52.99,0,0,0,0,0,0,0,0,0,0,LTE,17/05/2021,8:13:00,1,173,2021,Female,32.137242,34.82251,183,42.09,5,-5.464480874,1,176.4097457
126,33874,7.4,200,89,74.5,188.2245299,2,600,47.01,52.99,0,0,0,0,0,0,0,0,0,0,LTE,24/05/2021,9:40:00,4,178,2021,Female,32.137242,34.82251,183,42.09,5,-2.732240437,1,181.5082933
127,33874,7.4,200,89,74.5,188.2245299,3,226.57,47.01,52.99,0,0,0,0,0,0,0,0,0,0,LTE,31/05/2021,8:29:00,1,173,2021,Female,32.137242,34.82251,183,42.09,5,-5.464480874,0,176.4097457
128,33896,8.6,204,94,77.9,180.6016347,2,5.42,0,70.01,0,0,0,0.39,0,0,0,29.6,0,0,LTE,14/06/2021,9:10:00,3,172,2021,Male,32.554021,34.912367,179,94.25,6,-3.910614525,0,173.0656302
129,33896,8.6,204,94,77.9,180.6016347,1,201.26,0,70.01,0,0,0,0.39,0,0,0,29.6,0,0,LTE,08/06/2021,8:14:00,1,172,2021,Male,32.554021,34.912367,179,94.25,6,-3.910614525,0,173.0656302
130,33896,8.6,204,94,77.9,180.6016347,3,27.27,0,70.01,0,0,0,0.39,0,0,0,29.6,0,0,LTE,22/06/2021,14:12:00,13,176,2021,Male,32.554021,34.912367,179,94.25,6,-1.675977654,0,177.0904123
131,33897,0,205,93,78.2,163.6789128,3,89.41,0,70.01,0,0,0,0.39,0,0,0,29.6,0,0,LTE,22/06/2021,9:15:00,4,163,2021,Female,32.554021,34.912367,163,94.25,6,0,0,163.4704339
132,33897,0,205,93,78.2,163.6789128,1,564.17,0,70.01,0,0,0,0.39,0,0,0,29.6,0,0,LTE,08/06/2021,9:17:00,3,155,2021,Female,32.554021,34.912367,163,94.25,6,-4.90797546,1,155.4473451
133,33897,0,205,93,78.2,163.6789128,2,92.44,0,70.01,0,0,0,0.39,0,0,0,29.6,0,0,LTE,14/06/2021,11:16:00,7,154,2021,Female,32.554021,34.912367,163,94.25,6,-5.521472393,0,154.444459
134,33898,7.9,209,93,76.7,172.4600671,1,557.07,38.8,60.54,0,0,0,0,0,0,0.66,0,0,0,LTE,08/06/2021,8:43:00,2,172,2021,Female,32.556928,34.919901,175,68.63,6,-1.714285714,1,170.265215
135,33898,7.9,209,93,76.7,172.4600671,2,202.44,38.8,60.54,0,0,0,0,0,0,0.66,0,0,0,LTE,14/06/2021,10:47:00,6,173,2021,Female,32.556928,34.919901,175,68.63,6,-1.142857143,0,171.255129
136,33898,7.9,209,93,76.7,172.4600671,3,28.98,38.8,60.54,0,0,0,0,0,0,0.66,0,0,0,LTE,22/06/2021,10:35:00,7,178,2021,Female,32.556928,34.919901,175,68.63,6,1.714285714,0,176.2046992
137,33901,8.4,203,96,83.5,200.7277863,1,594.39,73.48,26.52,0,0,0,0,0,0,0,0,0,0,LTE,14/06/2021,9:35:00,4,185,2021,Male,32.138756,34.913535,198,16,6,-6.565656566,1,186.7634599
138,33901,8.4,203,96,83.5,200.7277863,2,467.39,73.48,26.52,0,0,0,0,0,0,0,0,0,0,LTE,22/06/2021,11:00:00,8,187,2021,Male,32.138756,34.913535,198,16,6,-5.555555556,1,188.7825244
139,33901,8.4,203,96,83.5,200.7277863,3,600,73.48,26.52,0,0,0,0,0,0,0,0,0,0,LTE,05/07/2021,10:24:00,5,179,2021,Male,32.138756,34.913535,198,16,7,-9.595959596,1,180.7062666
140,33902,10.1,206,90,80.2,189.8913802,3,600,75.78,24.22,0,0,0,0,0,0,0,0,0,0,LTE,05/07/2021,11:28:00,7,172,2021,Male,32.138996,34.913663,190,13.69,7,-9.473684211,1,171.9318158
141,33902,10.1,206,90,80.2,189.8913802,1,103.53,75.78,24.22,0,0,0,0,0,0,0,0,0,0,LTE,14/06/2021,8:43:00,2,172,2021,Male,32.138996,34.913663,190,13.69,6,-9.473684211,0,171.9318158
142,33902,10.1,206,90,80.2,189.8913802,2,13.2,75.78,24.22,0,0,0,0,0,0,0,0,0,0,LTE,22/06/2021,8:01:00,1,187,2021,Male,32.138996,34.913663,190,13.69,6,-1.578947368,0,186.9258695
143,33903,10.3,205,97,82.7,209.8705078,1,600,73.32,15.34,0,0,0,2.29,9.05,0,0,0,0,0,LTE,14/06/2021,10:12:00,5,185,2021,Male,32.147756,34.915143,209,30.73,6,-11.48325359,1,185.533928
144,33903,10.3,205,97,82.7,209.8705078,2,4.1,73.32,15.34,0,0,0,2.29,9.05,0,0,0,0,0,LTE,22/06/2021,8:25:00,2,196,2021,Male,32.147756,34.915143,209,30.73,6,-6.220095694,0,196.5656751
145,33903,10.3,205,97,82.7,209.8705078,3,600,73.32,15.34,0,0,0,2.29,9.05,0,0,0,0,0,LTE,05/07/2021,8:30:00,2,189,2021,Male,32.147756,34.915143,209,30.73,7,-9.56937799,1,189.5454724
146,33904,5.6,209,91,75.6,212.8649971,2,600,73.32,15.34,0,0,0,2.29,9.05,0,0,0,0,0,LTE,22/06/2021,12:34:00,11,170,2021,Female,32.147756,34.915143,216,30.73,6,-21.2962963,1,168.2853869
147,33904,5.6,209,91,75.6,212.8649971,1,72.32,73.32,15.34,0,0,0,2.29,9.05,0,0,0,0,0,LTE,14/06/2021,8:16:00,1,176,2021,Female,32.147756,34.915143,216,30.73,6,-18.51851852,0,174.2248711
148,33904,5.6,209,91,75.6,212.8649971,3,2.9,73.32,15.34,0,0,0,2.29,9.05,0,0,0,0,0,LTE,05/07/2021,8:03:00,1,171,2021,Female,32.147756,34.915143,216,30.73,7,-20.83333333,0,169.2753009
149,33908,12.8,210,97,80.3,192.2614899,2,2.7,44.18,55.82,0,0,0,0,0,0,0,0,0,0,LTE,05/07/2021,12:29:00,9,179,2021,Male,32.156314,34.828409,196,65.49,7,-8.673469388,0,176.6256984
150,33908,12.8,210,97,80.3,192.2614899,3,2.4,44.18,55.82,0,0,0,0,0,0,0,0,0,0,LTE,13/07/2021,10:47:00,7,172,2021,Male,32.156314,34.828409,196,65.49,7,-12.24489796,0,169.7185482
151,33909,0,202,88,80.4,181.320207,1,1.43,44.18,55.82,0,0,0,0,0,0,0,0,0,0,LTE,22/06/2021,13:47:00,12,169,2021,Female,32.156314,34.828409,178,65.49,6,-5.056179775,0,171.1795139
152,33909,0,202,88,80.4,181.320207,2,13.99,44.18,55.82,0,0,0,0,0,0,0,0,0,0,LTE,05/07/2021,11:02:00,6,172,2021,Female,32.156314,34.828409,178,65.49,7,-3.370786517,0,174.2182035
153,33909,0,202,88,80.4,181.320207,3,9.1,44.18,55.82,0,0,0,0,0,0,0,0,0,0,LTE,13/07/2021,11:11:00,8,160,2021,Female,32.156314,34.828409,178,65.49,7,-10.11235955,0,162.0634451
154,33911,10.7,217,100,79.2,184.3321236,2,76.72,48.72,18.05,4.08,0,0,1.22,27.93,0,0,0,0,0,LTE,05/07/2021,9:05:00,3,189,2021,Male,32.131363,34.817854,194,16.71,7,-2.577319588,0,182.4183935
155,33911,10.7,217,100,79.2,184.3321236,1,48.49,48.72,18.05,4.08,0,0,1.22,27.93,0,0,0,0,0,LTE,22/06/2021,10:09:00,6,189,2021,Male,32.131363,34.817854,194,16.71,6,-2.577319588,0,182.4183935
156,33911,10.7,217,100,79.2,184.3321236,3,1.9,48.72,18.05,4.08,0,0,1.22,27.93,0,0,0,0,0,LTE,13/07/2021,9:04:00,3,183,2021,Male,32.131363,34.817854,194,16.71,7,-5.670103093,0,176.6273334
157,33915,9.5,200,90,79.9,181.0246845,3,8.42,67.09,2.85,0,0,0,0,0,0,0,30.06,0,0,LTE,13/07/2021,9:58:00,5,163,2021,Male,32.64722,35.138095,176,0,7,-7.386363636,0,166.2126506
158,33915,9.5,200,90,79.9,181.0246845,1,8.39,67.09,2.85,0,0,0,0,0,0,0,30.06,0,0,LTE,22/06/2021,9:44:00,5,158,2021,Male,32.64722,35.138095,176,0,6,-10.22727273,0,161.114103
159,33915,9.5,200,90,79.9,181.0246845,2,2.87,67.09,2.85,0,0,0,0,0,0,0,30.06,0,0,LTE,05/07/2021,12:04:00,8,160,2021,Male,32.64722,35.138095,176,0,7,-9.090909091,0,163.1535221
160,33916,7.8,204,89,77.4,167.4853148,3,174.31,67.09,2.85,0,0,0,0,0,0,0,30.06,0,0,LTE,13/07/2021,8:37:00,2,154,2021,Female,32.64722,35.138095,166,0,7,-7.228915663,0,154.9541108
161,33916,7.8,204,89,77.4,167.4853148,2,81.95,67.09,2.85,0,0,0,0,0,0,0,30.06,0,0,LTE,05/07/2021,9:59:00,4,155,2021,Female,32.64722,35.138095,166,0,7,-6.626506024,0,155.9603063
162,33931,7.3,209,96,74.4,211.879511,2,12.3,66.72,33.28,0,0,0,0,0,0,0,0,0,0,LTE,20/07/2021,9:17:00,4,172,2021,Female,32.14628,34.927507,215,32.35,7,-20,0,170.265215
163,33931,7.3,209,96,74.4,211.879511,3,12.4,66.72,33.28,0,0,0,0,0,0,0,0,0,0,LTE,26/07/2021,9:09:00,4,173,2021,Female,32.14628,34.927507,215,32.35,7,-19.53488372,0,171.255129
164,33931,7.3,209,96,74.4,211.879511,1,264.8,66.72,33.28,0,0,0,0,0,0,0,0,0,0,LTE,13/07/2021,9:28:00,4,165,2021,Female,32.14628,34.927507,215,32.35,7,-23.25581395,1,163.3358167
