,Lapwing_ID,Test_Number,TimeStandingSec,Fields.1,Urban,Bare_Ground,Clouds,Fields.2,Natural,Fields.3,Snow,mataim,WaterPonds,dirt.road,Main.roads,Experiment,Date,Time,Trial_order,Weight,Year,Sex,Nest_X,Nest_Y,Initial_weight,Head.bob,peck,Pose.fly,prening,Puff,Scream,scrining,Shake.wings,Shaking.head,Tail.wingle,Fly_Sequences,Mean_Time_Fly_sec,Total_Time_Fly_sec,SD_Time_Fly_sec,NumStopsLocations,TotalTimeStoped,WalkingMeters,PercentageInCameraView,area_explored,TimeInCenter,TimeInPeri,TotalLocationsVisited,NumberOfHighExploration,NumberOfMedianExploration,NumberOfLowExploration,HeadBobBi1,PoseflyBi0,PreningBi0,PffSqrt,ScreamBi0,scriningBi0,ShakeWingBi0,ShakeHeadBi1,TailWingeSqRt,Fly_SequencesSqrT,Total_Time_Fly_secSqrT,Mean_Time_Fly_secSqrT,NumStopsLocationsSame,TotalTimeStopedSqrT,WalkingMetersLog,ShowCameraBi50,area_exploredSame,TimeInCenterBi10,TimeInPeri90,TotalLocationsVisitedSame,NumberOfHighExplorationBi1,TimeToEmergeBinomial,PercentageInCameraViewBi98,PC1_Stress,PC2_Mobility,Initial SMI,Box_time.y,Urban250,Months,Experiment SMI
1,22720,1,271.93,0,0,0,0,0,0,0,0,0,100,0,0,OFT,03/05/2022,8:52:00,1,180,2022,Male,32.525621,35.443768,189,1,0,4,0,3,0,1,1,2,8,2,4.47,8.94,4.23,358,8,12.09,89,19.87,80.4,19.6,31,1,4,26,0,1,0,1.732050808,0,1,1,1,2.828427125,1.414213562,2.989983278,2.114237451,358,2.828427125,2.492378665,1,19.87,1,0,31,0,0,0,0.642376674,-1.668309304,189.7872056,168.29,0,5,180.5194976
2,22720,2,318.6,0,0,0,0,0,0,0,0,0,100,0,0,OFT,10/05/2022,10:39:00,5,189,2022,Male,32.525621,35.443768,189,2,0,0,0,2,0,0,0,1,5,1,3.75,3.75,NA,399,12,16.15,100,21.15,51.2,48.8,33,2,5,26,1,0,0,1.414213562,0,0,0,0,2.236067977,1,1.936491673,1.936491673,399,3.464101615,2.78192005,1,21.15,1,0,33,1,0,1,0.530561508,-1.712080434,189.7872056,0.86,0,5,189.5454724
3,22720,3,261.5,0,0,0,0,0,0,0,0,0,100,0,0,OFT,17/05/2022,8:44:00,1,183,2022,Male,32.525621,35.443768,189,0,0,0,0,2,0,3,2,0,4,1,5.65,5.65,NA,356,14,18.31,91,25,68.9,31.1,39,2,3,34,0,0,0,1.414213562,0,1,1,0,2,1,2.376972865,2.376972865,356,3.741657387,2.907447359,1,25,1,0,39,1,0,0,0.344249766,-1.175290946,189.7872056,41.4,0,5,183.5281558
4,22726,1,16.07,22.37,0,0,0,0,16.88,0,0,0,60.44,0.31,0,OFT,10/05/2022,8:56:00,2,166,2022,Male,32.527179,35.445369,177,0,0,0,0,0,13,1,0,0,1,3,4.19,12.56,0.39,12,5,8.4,10,17.31,0,100,27,0,0,27,0,0,0,0,1,1,0,0,1,1.732050808,3.544009029,2.046948949,12,2.236067977,2.128231706,0,17.31,0,1,27,0,1,0,-3.168465776,-0.666112416,176.898812,600,0,5,165.9341943
5,22726,2,224.97,22.37,0,0,0,0,16.88,0,0,0,60.44,0.31,0,OFT,17/05/2022,10:59:00,5,170,2022,Male,32.527179,35.445369,177,9,0,0,0,3,4,1,0,2,6,5,4.9,24.51,0.43,268,45,64.95,97,36.54,6.5,93.5,57,1,4,52,1,0,0,1.732050808,1,1,0,1,2.449489743,2.236067977,4.950757518,2.213594362,268,6.708203932,4.173617743,1,36.54,0,1,57,0,1,0,-0.158586356,0.792234523,176.898812,600,0,5,169.9326087
6,22726,3,150.03,22.37,0,0,0,0,16.88,0,0,0,60.44,0.31,0,OFT,24/05/2022,12:41:00,8,168,2022,Male,32.527179,35.445369,177,0,0,0,0,3,0,0,0,1,7,1,2.75,2.75,NA,131,67,131.47,97,30.77,0.7,99.3,48,1,4,43,0,0,0,1.732050808,0,0,0,0,2.645751311,1,1.658312395,1.658312395,131,8.185352772,4.878778689,1,30.77,0,1,48,0,1,0,-1.280158436,0.758493364,176.898812,600,0,5,167.9334015
7,22727,1,197.97,16.43,0,0,0,0,0,0,0,0,83.44,0.13,0,OFT,10/05/2022,8:26:00,1,181,2022,Male,32.524517,35.444488,188,5,0,1,0,4,0,4,0,3,11,5,6.18,30.91,0.84,285,33,25.52,85,52.56,27.5,72.5,82,0,3,79,1,1,0,2,0,1,0,1,3.31662479,2.236067977,5.55967625,2.485960579,285,5.744562647,3.239462458,1,52.56,1,0,82,0,1,0,1.512249081,0.879891602,188.7830405,258.29,0,5,181.5223837
8,22727,2,245.6,16.43,0,0,0,0,0,0,0,0,83.44,0.13,0,OFT,17/05/2022,10:00:00,3,182,2022,Male,32.524517,35.444488,188,3,0,1,0,2,0,0,2,3,13,5,4.14,20.68,0.55,316,30,29.72,93,43.59,80.5,19.5,68,0,6,62,1,1,0,1.414213562,0,0,1,1,3.605551275,2.236067977,4.5475268,2.034698995,316,5.477225575,3.39182022,1,43.59,1,0,68,0,0,0,0.97953138,0.377219117,188.7830405,0.97,0,5,182.5252698
9,22727,3,158.17,16.43,0,0,0,0,0,0,0,0,83.44,0.13,0,OFT,24/05/2022,9:41:00,3,185,2022,Male,32.524517,35.444488,188,2,0,0,0,2,0,0,1,1,6,1,2.5,2.5,NA,175,58,122.45,96,48.72,5.5,94.5,76,0,5,71,1,0,0,1.414213562,0,0,1,0,2.449489743,1,1.58113883,1.58113883,175,7.615773106,4.807702783,1,48.72,0,1,76,0,0,0,-1.044752571,1.433257354,188.7830405,112.96,0,5,185.533928
10,22728,1,295.77,22.37,0,0,0,0,16.88,0,0,0,60.44,0.31,0,OFT,10/05/2022,10:02:00,4,165,2022,Female,32.527179,35.445369,175,14,0,0,1,3,0,0,0,2,5,2,6.74,13.49,1.21,390,11,15.91,97,18.59,7.5,92.5,29,1,2,26,1,0,1,1.732050808,0,0,0,1,2.236067977,1.414213562,3.672873534,2.596150997,390,3.31662479,2.766947842,1,18.59,0,1,29,0,1,0,0.370807456,-2.364895468,177.4109222,598.36,0,5,166.5728156
11,22728,2,297.9,22.37,0,0,0,0,16.88,0,0,0,60.44,0.31,0,OFT,17/05/2022,9:23:00,2,179,2022,Female,32.527179,35.445369,175,9,0,0,0,3,0,1,0,2,8,2,4.86,9.73,1.61,383,16,21.09,99,18.59,0.1,99.9,29,2,1,26,1,0,0,1.732050808,0,1,0,1,2.828427125,1.414213562,3.119294792,2.204540769,383,4,3.048798994,1,18.59,0,1,29,1,1,1,-0.343618425,-1.355511085,177.4109222,600,0,5,180.7062666
12,22728,3,256,22.37,0,0,0,0,16.88,0,0,0,60.44,0.31,0,OFT,24/05/2022,8:25:00,1,174,2022,Female,32.527179,35.445369,175,8,0,0,0,3,0,0,0,2,13,1,7.86,7.86,NA,298,50,53.07,100,37.18,3.6,96.4,58,1,3,54,1,0,0,1.732050808,0,0,0,1,3.605551275,1,2.803569154,2.803569154,298,7.071067812,3.971611797,1,37.18,0,1,58,0,1,1,-0.264783695,0.163105684,177.4109222,369.81,0,5,175.6586056
13,22729,1,119.67,16.43,0,0,0,0,0,0,0,0,83.44,0.13,0,OFT,10/05/2022,9:33:00,3,188,2022,Female,32.524517,35.444488,189,0,0,0,1,2,0,2,0,2,4,3,7.22,21.67,4.01,201,21,15.91,56,23.08,18.6,81.4,36,0,3,33,0,0,1,1.414213562,0,1,0,1,2,1.732050808,4.655104725,2.687005769,201,4.582575695,2.766947842,1,23.08,1,0,36,0,0,0,0.441114613,-1.327805814,187.1269059,206.01,0,5,186.7061634
14,22729,2,272.73,16.43,0,0,0,0,0,0,0,0,83.44,0.13,0,OFT,17/05/2022,10:24:00,4,177,2022,Female,32.524517,35.444488,189,3,0,3,1,4,0,1,0,4,7,4,8.92,35.67,2.75,376,9,18.37,96,46.15,69.1,30.9,72,2,4,66,1,1,1,2,0,1,0,1,2.645751311,2,5.972436689,2.986636905,376,3,2.910718899,1,46.15,1,0,72,1,1,0,2.505697842,-0.728675533,187.1269059,557.57,0,5,175.7818666
15,22729,3,282.07,16.43,0,0,0,0,0,0,0,0,83.44,0.13,0,OFT,24/05/2022,11:29:00,6,180,2022,Female,32.524517,35.444488,189,2,0,0,0,4,0,0,0,2,7,7,5.88,41.14,1.96,377,13,18.56,97,33.97,30.4,69.6,53,1,6,46,1,0,0,2,0,0,0,1,2.645751311,2.645751311,6.414047084,2.424871131,377,3.605551275,2.921008727,1,33.97,1,0,53,0,1,0,1.711796512,-0.250366856,187.1269059,600,0,5,178.7612203
16,22737,1,215.37,18.79,0,0,0,0,13.14,0,0,0,67.14,0.92,0,OFT,24/05/2022,10:16:00,4,173,2022,Male,32.536023,35.415447,194,2,0,0,0,8,0,0,0,4,28,1,7.84,7.84,NA,285,69,42.38,100,40.38,78.6,21.4,63,0,5,58,1,0,0,2.828427125,0,0,0,1,5.291502622,1,2.8,2.8,285,8.306623863,3.746676553,1,40.38,1,0,63,0,0,1,1.486091308,0.056327679,194.8080312,0,0,5,173.4992949
17,22737,2,210.07,18.79,0,0,0,0,13.14,0,0,0,67.14,0.92,0,OFT,31/05/2022,9:35:00,4,173,2022,Male,32.536023,35.415447,194,1,0,1,0,4,0,2,0,3,13,3,6.3,18.89,2.5,249,75,49.39,99,37.82,31.3,68.7,59,0,4,55,0,1,0,2,0,1,0,1,3.605551275,1.732050808,4.346262762,2.50998008,249,8.660254038,3.899747975,1,37.82,1,0,59,0,0,1,0.997490558,0.513519578,194.8080312,135.24,0,5,173.4992949
18,22737,3,258.67,18.79,0,0,0,0,13.14,0,0,0,67.14,0.92,0,OFT,07/06/2022,12:39:00,10,178,2022,Male,32.536023,35.415447,194,0,0,0,0,2,0,1,0,0,10,0,0,0,NA,317,48,39.26,100,26.92,25.4,74.6,42,0,6,36,0,0,0,1.414213562,0,1,0,0,3.16227766,0,0,0,317,6.92820323,3.670206189,1,26.92,1,0,42,0,1,1,-0.040548375,-0.958922611,194.8080312,540.71,0,6,178.5137254
19,22738,1,137.53,30.94,0,0,0,0,9.84,0,0,0,59.01,0.22,0,OFT,24/05/2022,10:52:00,5,168,2022,Male,32.536876,35.415569,180,2,0,0,0,2,1,0,0,0,5,6,5.38,32.27,0.83,146,60,83.89,88,62.82,23.5,76.5,98,0,1,97,1,0,0,1.414213562,1,0,0,0,2.236067977,2.449489743,5.680668975,2.319482701,146,7.745966692,4.429506417,1,62.82,1,0,98,0,1,0,0.892971216,2.513987775,180.7497196,515.44,0,5,168.4848644
20,22738,2,222.2,30.94,0,0,0,0,9.84,0,0,0,59.01,0.22,0,OFT,31/05/2022,9:05:00,3,170,2022,Male,32.536876,35.415569,180,7,0,0,0,1,1,0,1,2,11,7,4.57,32.02,1.43,272,42,51.55,94,49.36,20.8,79.2,77,0,6,71,1,0,0,1,1,0,1,1,3.31662479,2.645751311,5.65862174,2.137755833,272,6.480740698,3.94255221,1,49.36,1,0,77,0,0,0,0.794791556,1.374675415,180.7497196,193.12,0,5,170.4906366
21,22738,3,212.83,30.94,0,0,0,0,9.84,0,0,0,59.01,0.22,0,OFT,07/06/2022,11:02:00,8,167,2022,Male,32.536876,35.415569,180,2,0,1,0,1,24,0,0,1,7,4,6.55,26.21,2.86,254,59,83.8,100,35.26,4.2,95.8,55,2,3,50,1,1,0,1,1,0,0,0,2.645751311,2,5.119570294,2.559296778,254,7.681145748,4.428433007,1,35.26,0,1,55,1,0,1,-0.797942627,1.132813388,180.7497196,202.22,0,6,167.4819783
22,22739,1,337.77,30.94,0,0,0,0,9.84,0,0,0,59.01,0.22,0,OFT,24/05/2022,9:15:00,2,176,2022,Female,32.536876,35.415569,189,2,0,1,0,3,0,2,0,1,5,3,4.97,14.92,2.1,384,18,13.41,100,37.18,68.6,31.4,58,3,2,53,1,1,0,1.732050808,0,1,0,0,2.236067977,1.732050808,3.862641583,2.229349681,384,4.242640687,2.596000697,1,37.18,1,0,58,1,0,1,1.562453778,-0.985432737,185.3950081,98.8,0,5,173.6654912
23,22739,2,243.77,30.94,0,0,0,0,9.84,0,0,0,59.01,0.22,0,OFT,31/05/2022,8:40:00,2,176,2022,Female,32.536876,35.415569,189,7,0,3,0,3,0,4,0,2,7,6,4.08,24.48,1.34,333,43,28.86,98,50.64,44.3,55.7,79,1,2,76,1,1,0,1.732050808,0,1,0,1,2.645751311,2.449489743,4.947726751,2.019900988,333,6.557438524,3.362456553,1,50.64,1,0,79,0,0,0,1.434734567,0.660649868,185.3950081,2.95,0,5,173.6654912
24,22739,3,225.8,30.94,0,0,0,0,9.84,0,0,0,59.01,0.22,0,OFT,07/06/2022,8:34:00,3,177,2022,Female,32.536876,35.415569,189,2,0,0,0,1,0,0,0,1,3,13,4.88,63.44,1.6,280,50,33.23,91,65.38,39.1,60.9,102,0,3,99,1,0,0,1,0,0,0,0,1.732050808,3.605551275,7.964923101,2.209072203,280,7.071067812,3.503453082,1,65.38,1,0,102,0,0,0,1.57662027,2.09650491,185.3950081,95.37,0,6,174.6522269
25,22740,1,206.43,0,97.72,0,0,0,0,0,0,0,0,2.28,0,OFT,24/05/2022,12:13:00,7,150,2022,Female,32.504349,35.459827,173,7,0,0,0,1,0,0,1,2,12,5,4.38,21.91,4.12,236,58,63.39,99,61.54,13.8,86.2,96,0,4,92,1,0,0,1,0,0,1,1,3.464101615,2.236067977,4.680811895,2.092844954,236,7.615773106,4.14930612,1,61.54,1,0,96,0,0,1,0.831995085,1.89267006,177.9390365,2.92,86.32,5,152.9564269
26,22740,2,217.4,0,97.72,0,0,0,0,0,0,0,0,2.28,0,OFT,31/05/2022,10:34:00,6,155,2022,Female,32.504349,35.459827,173,1,0,5,0,2,0,0,0,1,5,4,6.9,27.62,1.54,304,43,35.53,96,53.85,5.4,94.6,84,2,3,79,0,1,0,1.414213562,0,0,0,0,2.236067977,2,5.255473337,2.626785107,304,6.557438524,3.57037741,1,53.85,0,1,84,1,0,0,0.06897973,1.176490606,177.9390365,3.88,86.32,5,158.0549745
27,22740,3,196.83,0,97.72,0,0,0,0,0,0,0,0,2.28,0,OFT,07/06/2022,14:48:00,13,156,2022,Female,32.504349,35.459827,173,1,0,0,0,2,0,0,0,4,10,4,3.89,15.55,1.76,284,49,45.19,98,39.1,0.4,99.6,61,1,3,57,0,0,0,1.414213562,0,0,0,1,3.16227766,2,3.943348831,1.972308292,284,7,3.810875823,1,39.1,0,1,61,0,0,0,-0.618086243,0.602535897,177.9390365,1.1,86.32,6,159.074684
28,22745,1,234.07,83.67,0,0,0,0,0,0,0,0,13.92,2.41,0,OFT,31/05/2022,10:02:00,5,169,2022,Male,32.516343,35.482869,186,19,0,0,1,5,0,0,0,1,10,1,3.02,3.02,NA,274,54,70.83,100,62.82,14.7,85.3,98,0,1,97,1,0,1,2.236067977,0,0,0,0,3.16227766,1,1.73781472,1.73781472,274,7.348469228,4.26028264,1,62.82,1,0,98,0,1,1,2.116117851,0.260712189,182.4522302,470.62,0,5,166.7583409
29,22745,2,75.57,83.67,0,0,0,0,0,0,0,0,13.92,2.41,0,OFT,07/06/2022,10:36:00,7,177,2022,Male,32.516343,35.482869,186,0,0,0,0,2,2,0,0,2,4,1,3.16,3.16,NA,98,3,5.17,24,7.05,0,100,11,1,1,9,0,0,0,1.414213562,1,0,0,1,2,1,1.777638883,1.777638883,98,1.732050808,1.642872689,0,7.05,0,1,11,0,0,0,-2.241575884,-2.22189885,182.4522302,2.5,0,6,174.6522269
30,22745,3,194.3,83.67,0,0,0,0,0,0,0,0,13.92,2.41,0,OFT,13/06/2022,12:00:00,9,176,2022,Male,32.516343,35.482869,186,3,0,0,0,3,0,0,0,1,14,1,7.32,7.32,NA,270,30,55.8,86,28.85,0.3,99.7,45,1,3,41,1,0,0,1.732050808,0,0,0,0,3.741657387,1,2.705549852,2.705549852,270,5.477225575,4.021773869,1,28.85,0,1,45,0,1,0,-0.843167529,0.077557926,182.4522302,496.69,0,6,173.6654912
31,22746,1,248.97,83.67,0,0,0,0,0,0,0,0,13.92,2.41,0,OFT,31/05/2022,8:13:00,1,179,2022,Female,32.516343,35.482869,186,6,0,0,0,5,2,0,1,1,16,10,4.28,42.78,1.63,341,18,26.73,91,43.59,65.7,34.3,68,1,3,64,1,0,0,2.236067977,1,0,1,0,4,3.16227766,6.54064217,2.068816087,341,4.242640687,3.28578653,1,43.59,1,0,68,0,0,0,1.912896977,0.505920061,188.5624659,97.97,0,5,180.7062666
32,22746,2,224,83.67,0,0,0,0,0,0,0,0,13.92,2.41,0,OFT,07/06/2022,14:12:00,12,175,2022,Female,32.516343,35.482869,186,0,0,1,0,2,0,0,0,0,4,11,4.26,46.91,0.68,296,57,43.96,100,45.51,8.7,91.3,71,0,5,66,0,1,0,1.414213562,0,0,0,0,2,3.31662479,6.84908753,2.063976744,296,7.549834435,3.78328013,1,45.51,0,1,71,0,1,1,0.127923485,1.267111951,188.5624659,342.78,0,6,176.6681378
33,22746,3,144.37,83.67,0,0,0,0,0,0,0,0,13.92,2.41,0,OFT,13/06/2022,10:06:00,5,170,2022,Female,32.516343,35.482869,186,0,5,0,0,1,0,0,0,0,5,23,5.43,124.97,1.22,208,29,35.99,67,51.28,4.2,95.8,80,0,4,76,0,0,0,1,0,0,0,0,2.236067977,4.795831523,11.17899817,2.33023604,208,5.385164807,3.583241122,1,51.28,0,1,80,0,0,0,0.15278359,2.504673675,188.5624659,82.74,0,6,171.6204767
34,22747,1,283.5,96.56,0,0,0,0,1.41,0,0,0,0,2.04,0,OFT,31/05/2022,11:00:00,7,167,2022,Female,32.53295,35.451315,185,3,0,2,8,8,0,0,0,3,9,2,6.42,12.83,1.59,367,25,20.88,99,36.54,82.1,17.9,57,1,3,53,1,1,1,2.828427125,0,0,0,1,3,1.414213562,3.581898938,2.533771892,367,5,3.038791763,1,36.54,1,0,57,0,1,1,2.587390594,-1.637705927,185.7705452,285.7,0,5,167.4819783
35,22747,2,295.77,96.56,0,0,0,0,1.41,0,0,0,0,2.04,0,OFT,07/06/2022,7:39:00,1,174,2022,Female,32.53295,35.451315,185,2,0,0,0,5,0,0,0,3,10,2,6.73,13.45,0.19,375,22,22.12,99,39.1,46.8,53.2,61,2,3,56,1,0,0,2.236067977,0,0,0,1,3.16227766,1.414213562,3.667424164,2.594224354,375,4.69041576,3.096482177,1,39.1,1,0,61,1,0,1,1.667343064,-0.508786549,185.7705452,26.61,0,6,174.502181
36,22747,3,242.3,96.56,0,0,0,0,1.41,0,0,0,0,2.04,0,OFT,13/06/2022,8:37:00,2,170,2022,Female,32.53295,35.451315,185,0,0,7,0,4,0,3,0,3,10,8,3.04,24.33,0.86,332,41,32.42,98,67.31,31.7,68.3,105,1,3,101,0,1,0,2,0,1,0,1,3.16227766,2.828427125,4.932544982,1.743559577,332,6.403124237,3.478775516,1,67.31,1,0,105,0,0,0,2.011700256,1.36675278,185.7705452,8.56,0,6,170.4906366
37,22748,1,270.87,31.2,0,0,0,1.56,0,0,0,0,66.73,0.51,0,OFT,07/06/2022,10:03:00,6,168,2022,Male,32.528303,35.413532,174,0,0,0,0,5,1,0,0,5,11,3,6.47,19.42,1.21,367,21,18.38,95,31.41,33.9,66.1,49,1,5,43,0,0,0,2.236067977,1,0,0,1,3.31662479,1.732050808,4.406812907,2.543619468,367,4.582575695,2.911263117,1,31.41,1,0,49,0,1,0,1.46261067,-0.725449796,174.724729,442.23,0,6,168.4848644
38,22748,2,290.27,31.2,0,0,0,1.56,0,0,0,0,66.73,0.51,0,OFT,13/06/2022,10:40:00,6,161,2022,Male,32.528303,35.413532,174,0,0,0,0,3,0,1,0,3,10,3,5.45,16.36,2.47,353,13,12.19,89,25.64,17.9,82.1,40,2,2,36,0,0,0,1.732050808,0,1,0,1,3.16227766,1.732050808,4.044749683,2.334523506,353,3.605551275,2.500615943,1,25.64,1,0,40,1,0,0,1.043587754,-1.307585396,174.724729,169.09,0,6,161.4646617
39,22748,3,300.23,31.2,0,0,0,1.56,0,0,0,0,66.73,0.51,0,OFT,21/06/2022,10:03:00,5,162,2022,Male,32.528303,35.413532,174,0,0,0,0,3,0,0,0,1,12,2,3.43,6.86,1.48,397,13,15.21,99,22.44,0.5,99.5,35,1,2,32,0,0,0,1.732050808,0,0,0,0,3.464101615,1.414213562,2.619160171,1.852025918,397,3.605551275,2.721953106,1,22.44,0,1,35,0,0,1,-0.286130036,-1.542813749,174.724729,38.2,0,6,162.4675478
40,22749,1,270.6,31.2,0,0,0,1.56,0,0,0,0,66.73,0.51,0,OFT,07/06/2022,13:38:00,11,172,2022,Female,32.528303,35.413532,186,2,0,0,0,5,54,1,0,2,10,0,0,0,NA,361,26,28.32,100,37.18,72.4,27.6,58,2,2,54,1,0,0,2.236067977,1,1,0,1,3.16227766,0,0,0,361,5.099019514,3.343568269,1,37.18,1,0,58,1,1,1,0.909649453,-0.978657069,189.4694298,497.21,0,6,174.2182035
41,22749,2,305.1,31.2,0,0,0,1.56,0,0,0,0,66.73,0.51,0,OFT,13/06/2022,11:08:00,7,162,2022,Female,32.528303,35.413532,186,0,0,2,0,5,5,2,0,1,8,2,3.97,7.94,0.18,372,27,19.17,99,33.33,78.7,21.3,52,3,2,47,0,1,0,2.236067977,1,1,0,0,2.828427125,1.414213562,2.817800561,1.992485885,372,5.196152423,2.953346557,1,33.33,1,0,52,1,0,1,1.469138086,-1.033601151,189.4694298,60.48,0,6,164.0892381
42,22749,3,206.47,31.2,0,0,0,1.56,0,0,0,0,66.73,0.51,0,OFT,21/06/2022,13:16:00,11,171,2022,Female,32.528303,35.413532,186,0,0,0,0,3,0,0,0,3,11,0,0,0,NA,243,48,86.75,100,30.13,0.4,99.6,47,2,3,42,0,0,0,1.732050808,0,0,0,1,3.31662479,0,0,0,243,6.92820323,4.463030419,1,30.13,0,1,47,1,0,1,-1.178700985,-0.083869821,189.4694298,0.3,0,6,173.2053069
43,22750,1,96.4,7.39,0,0,0,0,3.22,0,0,0,89.13,0.26,0,OFT,07/06/2022,9:36:00,5,168,2022,Female,32.538802,35.410296,179,1,0,0,0,4,0,0,0,1,6,4,8.21,32.84,2.3,118,27,15.65,42,15.38,0,100,24,0,2,22,0,0,0,2,0,0,0,0,2.449489743,2,5.730619513,2.865309756,118,5.196152423,2.750470917,0,15.38,0,1,24,0,0,0,-0.98778032,-0.531884447,184.1103325,140.71,0,6,171.3111982
44,22750,2,248.23,7.39,0,0,0,0,3.22,0,0,0,89.13,0.26,0,OFT,13/06/2022,9:35:00,4,180,2022,Female,32.538802,35.410296,179,1,0,0,0,4,0,0,0,2,14,3,7.54,22.62,1.63,293,62,54.74,100,39.1,3.6,96.4,61,0,6,55,0,0,0,2,0,0,0,1,3.741657387,1.732050808,4.75604878,2.745906044,293,7.874007874,4.002594704,1,39.1,0,1,61,0,1,1,0.221893364,0.600034266,184.1103325,415.01,0,6,183.5477123
45,22750,3,150.6,7.39,0,0,0,0,3.22,0,0,0,89.13,0.26,0,OFT,21/06/2022,11:11:00,7,174,2022,Female,32.538802,35.410296,179,0,0,0,0,3,0,0,0,2,10,0,0,0,NA,142,71,96.96,100,34.62,1,99,54,0,5,49,0,0,0,1.732050808,0,0,0,1,3.16227766,0,0,0,142,8.426149773,4.574298522,1,34.62,0,1,54,0,1,1,-1.406828686,0.38311355,184.1103325,229.07,0,6,177.4294552
46,32419,1,281.4,44.16,55.84,0,0,0,0,0,0,0,0,0,0,OFT,22/06/2020,13:17:00,5,160,2020,Female,32.451363,35.015859,181,9,1,6,0,3,0,1,1,2,7,6,5.32,31.89,1.23,374,30,17.4,100,32.69,45.4,54.6,51,1,4,46,1,1,0,1.732050808,0,1,1,1,2.645751311,2.449489743,5.647123161,2.306512519,374,5.477225575,2.856470206,1,32.69,1,0,51,0,0,1,1.369919485,-0.439373515,177.5476004,2.5,65.8,6,157.8777192
