,Lapwing_ID,Test_Number,TimeStandingSec,Fields.1,Urban,Bare_Ground,Clouds,Fields.2,Natural,Fields.3,Snow,mataim,WaterPonds,dirt.road,Main.roads,Experiment,Date,Time,Trial_order,Weight,Year,Sex,Nest_X,Nest_Y,Initial_weight,Head.bob,peck,Pose.fly,prening,Puff,Scream,scrining,Shake.wings,Shaking.head,Tail.wingle,Fly_Sequences,Mean_Time_Fly_sec,Total_Time_Fly_sec,SD_Time_Fly_sec,NumStopsLocations,TotalTimeStoped,WalkingMeters,PercentageInCameraView,area_explored,TimeInCenter,TimeInPeri,TotalLocationsVisited,NumberOfHighExploration,NumberOfMedianExploration,NumberOfLowExploration,HeadBobBi1,PoseflyBi0,PreningBi0,PffSqrt,ScreamBi0,scriningBi0,ShakeWingBi0,ShakeHeadBi1,TailWingeSqRt,Fly_SequencesSqrT,Total_Time_Fly_secSqrT,Mean_Time_Fly_secSqrT,NumStopsLocationsSame,TotalTimeStopedSqrT,WalkingMetersLog,ShowCameraBi50,area_exploredSame,TimeInCenterBi10,TimeInPeri90,TotalLocationsVisitedSame,NumberOfHighExplorationBi1,TimeToEmergeBinomial,PercentageInCameraViewBi98,PC1_Stress,PC2_Mobility,Initial SMI,Box_time.y,Urban250,Months,Experiment SMI
47,32419,2,157.63,44.16,55.84,0,0,0,0,0,0,0,0,0,0,OFT,29/06/2020,10:59:00,3,172,2020,Female,32.451363,35.015859,181,6,0,7,0,2,0,0,0,2,8,7,5.88,41.15,0.42,164,56,75.33,100,41.67,20.2,79.8,65,0,3,62,1,1,0,1.414213562,0,0,0,1,2.828427125,2.645751311,6.414826576,2.424871131,164,7.483314774,4.321878462,1,41.67,1,0,65,0,0,1,0.622495822,1.651138547,177.5476004,2.7,65.8,6,169.7185482
48,32419,3,97.07,44.16,55.84,0,0,0,0,0,0,0,0,0,0,OFT,06/07/2020,10:02:00,2,171,2020,Female,32.451363,35.015859,181,0,0,0,0,1,1,0,0,1,3,1,3.89,3.89,NA,63,40,163.57,100,28.21,0.3,99.7,44,1,9,34,0,0,0,1,1,0,0,0,1.732050808,1,1.972308292,1.972308292,63,6.32455532,5.097241033,1,28.21,0,1,44,0,0,1,-2.164244685,1.198138409,177.5476004,1.3,65.8,7,168.7318124
49,32420,1,356.43,16.66,83.34,0,0,0,0,0,0,0,0,0,0,OFT,22/06/2020,12:36:00,4,172,2020,Male,32.444244,34.973546,195,0,0,0,0,2,1,2,0,1,2,3,2.06,6.17,0.79,400,8,11.5,100,28.21,2.4,97.6,44,1,3,40,0,0,0,1.414213562,1,1,0,0,1.414213562,1.732050808,2.48394847,1.435270009,400,2.828427125,2.442347035,1,28.21,0,1,44,0,0,1,-0.05294719,-1.695131803,195.8121963,9.5,74.93,6,172.4964088
50,32420,2,306.7,16.66,83.34,0,0,0,0,0,0,0,0,0,0,OFT,29/06/2020,12:02:00,5,178,2020,Male,32.444244,34.973546,195,1,0,0,0,3,1,1,1,1,2,3,2.51,7.54,0.16,382,19,17.35,100,39.1,18.2,81.8,61,1,4,56,0,0,0,1.732050808,1,1,1,0,1.414213562,1.732050808,2.745906044,1.584297952,382,4.358898944,2.853592506,1,39.1,1,0,61,0,0,1,1.240221874,-0.807899834,195.8121963,22.3,74.93,6,178.5137254
51,32420,3,159.63,16.66,83.34,0,0,0,0,0,0,0,0,0,0,OFT,06/07/2020,11:12:00,4,182,2020,Male,32.444244,34.973546,195,0,0,3,0,0,0,2,0,0,3,7,2.54,17.81,0.62,217,54,84.48,100,60.26,30.2,69.8,94,0,2,92,0,1,0,0,0,1,0,0,1.732050808,2.645751311,4.220189569,1.593737745,217,7.348469228,4.43651482,1,60.26,1,0,94,0,0,1,-0.304640508,2.317093266,195.8121963,3.1,74.93,7,182.5252698
52,32421,1,361.93,49,51,0,0,0,0,0,0,0,0,0,0,OFT,22/06/2020,11:55:00,3,175,2020,Male,32.451819,35.015313,193,0,0,0,0,1,0,0,0,0,2,1,6.59,6.59,NA,414,3,6.95,100,7.05,0,100,11,1,0,10,0,0,0,1,0,0,0,0,1.414213562,1,2.567099531,2.567099531,414,1.732050808,1.93874166,1,7.05,0,1,11,0,1,1,-0.78103004,-2.842730982,193.8038661,244.24,55.29,6,175.5050671
53,32421,2,214.73,49,51,0,0,0,0,0,0,0,0,0,0,OFT,29/06/2020,11:32:00,4,182,2020,Male,32.451819,35.015313,193,1,0,1,0,2,0,0,0,3,6,3,4.8,14.41,1.24,265,64,58.32,100,48.08,14.2,85.8,75,0,5,70,0,1,0,1.414213562,0,0,0,1,2.449489743,1.732050808,3.796050579,2.19089023,265,8,4.065945088,1,48.08,1,0,75,0,0,1,0.740877921,1.030241173,193.8038661,1.5,55.29,6,182.5252698
54,32421,3,233.67,49,51,0,0,0,0,0,0,0,0,0,0,OFT,06/07/2020,11:41:00,5,179,2020,Male,32.451819,35.015313,193,0,0,3,0,2,0,0,0,1,4,3,4.17,12.52,0.34,281,60,55.78,100,46.79,13.6,86.4,73,0,6,67,0,1,0,1.414213562,0,0,0,0,2,1.732050808,3.538361203,2.042057786,281,7.745966692,4.021415382,1,46.79,1,0,73,0,0,1,0.786019775,0.82920473,193.8038661,2.2,55.29,7,179.5166115
55,32422,1,199.33,10.98,89.02,0,0,0,0,0,0,0,0,0,0,OFT,22/06/2020,13:49:00,6,159,2020,Female,32.444296,34.973194,171,6,0,0,0,0,0,0,2,0,5,3,3.19,9.58,0.51,240,63,60.98,100,34.62,3.5,96.5,54,2,2,50,1,0,0,0,0,0,1,0,2.236067977,1.732050808,3.095157508,1.78605711,240,7.937253933,4.110545942,1,34.62,0,1,54,1,0,1,-1.908595559,0.72876432,171.7122337,119.67,74.65,6,159.4588895
56,32422,2,139.33,10.98,89.02,0,0,0,0,0,0,0,0,0,0,OFT,29/06/2020,10:21:00,2,166,2020,Female,32.444296,34.973194,171,1,0,0,0,1,0,0,0,0,4,4,1.86,7.43,0.7,160,68,104.86,100,25,0,100,39,1,3,35,0,0,0,1,0,0,0,0,2,2,2.725802634,1.36381817,160,8.246211251,4.652626127,1,25,0,1,39,0,1,1,-1.846461816,0.723804427,171.7122337,266.5,74.65,6,166.4790922
57,32422,3,147.63,10.98,89.02,0,0,0,0,0,0,0,0,0,0,OFT,06/07/2020,10:33:00,3,162,2020,Female,32.444296,34.973194,171,0,0,1,0,1,3,0,1,0,8,6,1.86,11.14,0.39,159,67,105.17,100,39.1,3,97,61,0,6,55,0,1,0,1,1,0,1,0,2.828427125,2.449489743,3.337663854,1.36381817,159,8.185352772,4.655578089,1,39.1,0,1,61,0,0,1,-1.370168903,1.36901,171.7122337,140.61,74.65,7,162.4675478
58,32424,1,258,48.58,51.42,0,0,0,0,0,0,0,0,0,0,OFT,22/06/2020,9:15:00,1,182,2020,Male,32.444662,34.971278,196,0,0,0,0,3,0,2,0,0,0,2,3.08,6.16,0.79,306,46,40.58,100,30.13,10,90,47,2,2,43,0,0,0,1.732050808,0,1,0,0,0,1.414213562,2.481934729,1.754992877,306,6.782329983,3.703275334,1,30.13,0,0,47,1,0,1,0.633942063,-0.407445462,191.3760571,1.5,49.12,6,179.0120479
59,32424,2,290.27,48.58,51.42,0,0,0,0,0,0,0,0,0,0,OFT,29/06/2020,9:47:00,1,191,2020,Male,32.444662,34.971278,196,0,0,0,0,0,44,3,0,0,0,11,3.44,37.81,0.84,369,29,21.51,100,31.41,15.3,84.7,49,2,4,43,0,0,0,0,1,1,0,0,0,3.31662479,6.148983656,1.854723699,369,5.385164807,3.068517943,1,31.41,1,0,49,1,0,1,0.165208284,0.027997168,191.3760571,2.8,49.12,6,187.864292
60,32424,3,112,48.58,51.42,0,0,0,0,0,0,0,0,0,0,OFT,08/07/2020,11:05:00,3,174,2020,Male,32.444662,34.971278,196,0,0,0,0,1,0,0,0,1,2,1,12.33,12.33,NA,131,9,7.7,35,15.38,2.6,97.4,24,1,0,23,0,0,0,1,0,0,0,0,1.414213562,1,3.511409973,3.511409973,131,3,2.041220329,0,15.38,0,1,24,0,0,0,-1.91068444,-1.341814201,191.3760571,108.44,49.12,7,171.1433865
61,32431,1,288.4,46.8,53.2,0,0,0,0,0,0,0,0,0,0,OFT,02/07/2020,10:39:00,3,173,2020,Male,32.142379,34.819771,181,10,0,2,0,5,0,2,0,2,15,4,3.55,14.19,0.59,378,23,21.96,100,39.74,68.5,31.5,62,2,3,57,1,1,0,2.236067977,0,1,0,1,3.872983346,2,3.76696164,1.884144368,378,4.795831523,3.089222617,1,39.74,1,0,62,1,1,1,1.654933947,-0.443323577,181.7538848,246.67,47.53,7,173.4992949
62,32431,2,16.27,46.8,53.2,0,0,0,0,0,0,0,0,0,0,OFT,08/07/2020,11:40:00,4,174,2020,Male,32.142379,34.819771,181,0,0,0,0,1,0,0,0,2,6,2,4.45,8.91,1.12,23,6,14.09,11,25.64,1.6,98.4,40,0,0,40,0,0,0,1,0,0,0,1,2.449489743,1.414213562,2.984962311,2.109502311,23,2.449489743,2.645465326,0,25.64,0,1,40,0,1,0,-2.351494028,-0.230240071,181.7538848,448.93,47.53,7,174.502181
63,32431,3,103.8,46.8,53.2,0,0,0,0,0,0,0,0,0,0,OFT,16/07/2020,12:37:00,7,170,2020,Male,32.142379,34.819771,181,0,0,0,0,1,0,0,0,4,5,0,0,0,NA,115,60,109.43,100,23.72,0.7,99.3,37,2,3,32,0,0,0,1,0,0,0,1,2.236067977,0,0,0,115,7.745966692,4.695285075,1,23.72,0,1,37,1,1,1,-2.493159991,0.338455905,181.7538848,600,47.53,7,170.4906366
64,32432,1,302.9,46.8,53.2,0,0,0,0,0,0,0,0,0,0,OFT,02/07/2020,10:04:00,2,184,2020,Female,32.142379,34.819771,193,10,0,0,0,6,9,0,0,3,12,1,5.31,5.31,NA,376,18,26.23,100,37.18,10.8,89.2,58,1,1,56,1,0,0,2.449489743,1,0,0,1,3.464101615,1,2.304343724,2.304343724,376,4.242640687,3.266903794,1,37.18,1,0,58,0,0,1,1.60512371,-0.771682664,193.8038661,96.16,47.53,7,184.5310419
65,32432,2,6.33,46.8,53.2,0,0,0,0,0,0,0,0,0,0,OFT,08/07/2020,12:18:00,5,180,2020,Female,32.142379,34.819771,193,0,0,0,0,0,0,0,2,1,8,0,0,0,NA,10,3,3.89,4,13.46,0.8,99.2,21,0,0,21,0,0,0,0,0,0,1,0,2.828427125,0,0,0,10,1.732050808,1.358409158,0,13.46,0,1,21,0,0,0,-3.782463116,-1.997308168,193.8038661,85.53,47.53,7,180.5194976
66,32432,3,8.27,46.8,53.2,0,0,0,0,0,0,0,0,0,0,OFT,16/07/2020,10:44:00,4,178,2020,Female,32.142379,34.819771,193,0,0,0,0,0,0,0,1,0,7,0,0,0,NA,10,4,5.98,6,10.9,0.2,99.8,17,0,0,17,0,0,0,0,0,0,1,0,2.645751311,0,0,0,10,2,1.788420568,0,10.9,0,1,17,0,1,0,-3.866709718,-1.789369182,193.8038661,600,47.53,7,178.5137254
67,32433,1,228.3,75.85,24.15,0,0,0,0,0,0,0,0,0,0,OFT,02/07/2020,9:24:00,1,177,2020,Female,32.145961,34.826317,189,6,0,1,0,2,0,1,1,1,14,6,2.82,16.89,0.66,284,49,58.52,100,73.72,34.8,65.2,115,0,2,113,1,1,0,1.414213562,0,1,1,0,3.741657387,2.449489743,4.109744518,1.679285562,284,7,4.069368576,1,73.72,1,0,115,0,0,1,1.47953393,2.06209414,193.4560202,1.6,36.45,7,179.8831246
68,32433,2,204.1,75.85,24.15,0,0,0,0,0,0,0,0,0,0,OFT,06/07/2020,9:29:00,1,179,2020,Female,32.145961,34.826317,189,0,0,0,0,2,0,1,0,2,12,8,2.5,20.01,0.45,222,55,77.29,100,60.26,22.7,77.3,94,0,2,92,0,0,0,1.414213562,0,1,0,1,3.464101615,2.828427125,4.473253849,1.58113883,222,7.416198487,4.347564581,1,60.26,1,0,94,0,0,1,1.048043027,1.886106931,193.4560202,61.02,36.45,7,181.9157023
69,32434,1,228.43,78.68,21.32,0,0,0,0,0,0,0,0,0,0,OFT,02/07/2020,11:17:00,4,188,2020,Male,32.146048,34.826132,202,20,0,0,0,5,0,0,0,3,10,6,2.87,17.21,0.41,289,49,50.08,100,73.08,45.3,54.7,114,0,2,112,1,0,0,2.236067977,0,0,0,1,3.16227766,2.449489743,4.148493703,1.694107435,289,7,3.913621727,1,73.08,1,0,114,0,0,1,2.092253843,1.784405039,191.077911,10.1,33.91,7,180.8920244
70,32434,2,91.17,78.68,21.32,0,0,0,0,0,0,0,0,0,0,OFT,08/07/2020,12:47:00,6,193,2020,Male,32.146048,34.826132,202,0,0,0,0,1,0,1,0,1,6,2,4.87,9.74,0.66,120,30,18.88,41,23.72,1.2,98.8,37,0,1,36,0,0,0,1,0,1,0,0,2.449489743,1.414213562,3.120897307,2.206807649,120,5.477225575,2.938103161,0,23.72,0,1,37,0,0,0,-1.96278407,-0.342239252,191.077911,3.8,33.91,7,185.7029825
71,32434,3,193.2,78.68,21.32,0,0,0,0,0,0,0,0,0,0,OFT,16/07/2020,11:25:00,5,194,2020,Male,32.146048,34.826132,202,0,0,3,0,2,0,0,0,2,7,5,5.37,26.87,1.92,257,46,53.45,89,42.95,3.4,96.6,67,0,5,62,0,1,0,1.414213562,0,0,0,1,2.645751311,2.236067977,5.183628073,2.317326045,257,6.782329983,3.978746637,1,42.95,0,1,67,0,0,0,-0.376400173,1.119232208,191.077911,4.5,33.91,7,186.6651741
72,32435,1,214.93,89.34,10.66,0,0,0,0,0,0,0,0,0,0,OFT,08/07/2020,10:21:00,2,169,2020,Female,32.454353,34.939508,184,1,1,0,0,0,0,1,1,2,7,0,0,0,NA,277,73,47.01,100,23.08,1.7,98.3,36,1,5,30,0,0,0,0,0,1,1,1,2.645751311,0,0,0,277,8.544003745,3.850360345,1,23.08,0,1,36,0,1,1,-2.532382908,-0.54473004,185.6463731,600,7.9,7,170.0470437
73,32435,2,174.27,89.34,10.66,0,0,0,0,0,0,0,0,0,0,OFT,16/07/2020,11:54:00,6,172,2020,Female,32.454353,34.939508,184,0,0,0,1,3,0,0,0,1,5,0,0,0,NA,202,65,48.17,81,64.1,2.6,97.4,100,0,5,95,0,0,1,1.732050808,0,0,0,0,2.236067977,0,0,0,202,8.062257748,3.874736421,1,64.1,0,1,100,0,1,0,0.114360571,0.044946646,185.6463731,600,7.9,7,173.0656302
74,32435,3,121.17,89.34,10.66,0,0,0,0,0,0,0,0,0,0,OFT,22/07/2020,8:37:00,2,175,2020,Female,32.454353,34.939508,184,0,0,0,0,0,0,0,1,1,1,0,0,0,NA,149,42,23.94,55,43.59,4.3,95.7,68,0,1,67,0,0,0,0,0,0,1,0,1,0,0,0,149,6.480740698,3.1755507,1,43.59,0,1,68,0,0,0,-2.536132272,0.120807066,185.6463731,11.5,7.9,7,176.0842168
75,32436,1,234.33,89.34,10.66,0,0,0,0,0,0,0,0,0,0,OFT,08/07/2020,9:49:00,1,174,2020,Male,32.454353,34.939508,185,0,0,0,0,2,0,0,0,0,15,2,3.5,7.01,1.1,303,27,38.68,93,32.69,2.9,97.1,51,1,3,47,0,0,0,1.414213562,0,0,0,0,3.872983346,1.414213562,2.647640459,1.870828693,303,5.196152423,3.655322671,1,32.69,0,1,51,0,0,0,-0.732216372,-0.142069026,187.5486892,3.4,7.9,7,175.6586056
76,32436,2,294.03,89.34,10.66,0,0,0,0,0,0,0,0,0,0,OFT,16/07/2020,10:06:00,3,179,2020,Male,32.454353,34.939508,185,0,0,0,0,1,0,0,1,0,8,3,3.38,10.14,0.32,357,18,29.06,100,23.72,0.2,99.8,37,3,1,33,0,0,0,1,0,0,1,0,2.828427125,1.732050808,3.184336666,1.838477631,357,4.242640687,3.369362658,1,23.72,0,1,37,1,1,1,-0.80205926,-0.760287544,187.5486892,294.78,7.9,7,180.7062666
77,32436,3,179.03,89.34,10.66,0,0,0,0,0,0,0,0,0,0,OFT,22/07/2020,9:42:00,4,178,2020,Male,32.454353,34.939508,185,0,1,0,0,2,0,0,0,2,12,2,3.03,6.06,0.31,198,56,75.81,100,26.28,0.1,99.9,41,1,5,35,0,0,0,1.414213562,0,0,0,1,3.464101615,1.414213562,2.461706725,1.740689519,198,7.483314774,4.32823021,1,26.28,0,1,41,0,1,1,-1.290141734,0.26861263,187.5486892,600,7.9,7,179.6967344
78,32437,1,355.07,0.01,11.62,3.21,0,0,0,75.78,0,0.13,9.25,0,0,OFT,16/07/2020,8:56:00,1,173,2020,Female,32.492261,34.936742,181,0,0,1,0,2,0,0,0,1,11,5,2.31,11.55,1.03,402,9,9.71,100,16.03,19.8,80.2,25,1,2,22,0,1,0,1.414213562,0,0,0,0,3.31662479,2.236067977,3.398529094,1.519868415,402,3,2.273156282,1,16.03,1,0,25,0,0,1,0.879240573,-2.159410561,174.3221282,131.65,1.76,7,168.5490067
79,32437,2,69.87,0.01,11.62,3.21,0,0,0,75.78,0,0.13,9.25,0,0,OFT,22/07/2020,9:08:00,3,170,2020,Female,32.492261,34.936742,181,0,0,0,0,2,0,0,0,1,0,2,4.56,9.11,0.69,88,14,10.62,27,25.64,0.7,99.3,40,0,1,39,0,0,0,1.414213562,0,0,0,0,0,1.414213562,3.018277655,2.13541565,88,3.741657387,2.362739016,0,25.64,0,1,40,0,0,0,-1.703668477,-0.702760794,174.3221282,50.75,1.76,7,165.6261916
80,32437,3,346.43,0.01,11.62,3.21,0,0,0,75.78,0,0.13,9.25,0,0,OFT,29/07/2020,10:59:00,5,166,2020,Female,32.492261,34.936742,181,0,0,0,0,2,0,0,0,2,9,1,4.28,4.28,NA,413,2,9.96,100,15.38,0.6,99.4,24,2,0,22,0,0,0,1.414213562,0,0,0,1,3,1,2.068816087,2.068816087,413,1.414213562,2.298577072,1,15.38,0,1,24,1,0,1,-0.468324677,-2.35144845,174.3221282,1.6,1.76,7,161.7291047
81,32438,1,283.77,0.01,11.62,3.21,0,0,0,75.78,0,0.13,9.25,0,0,OFT,16/07/2020,9:34:00,2,185,2020,Male,32.492261,34.936742,188,1,0,0,0,2,0,10,0,2,4,5,2.88,14.4,1.55,376,26,20.93,100,32.05,58.9,41.1,50,1,5,44,0,0,0,1.414213562,0,1,0,1,2,2.236067977,3.794733192,1.697056275,376,5.099019514,3.041183536,1,32.05,1,0,50,0,0,1,0.842934497,-0.619313269,186.1368165,3.4,1.76,7,183.7268097
82,32438,2,269.83,0.01,11.62,3.21,0,0,0,75.78,0,0.13,9.25,0,0,OFT,22/07/2020,8:07:00,1,190,2020,Male,32.492261,34.936742,188,0,0,0,1,3,1,6,0,3,4,2,7.28,14.56,2.14,391,21,20.31,100,23.08,52.7,47.3,36,2,2,32,0,0,1,1.732050808,1,1,0,1,2,1.414213562,3.815756806,2.698147513,391,4.582575695,3.011113376,1,23.08,1,0,36,1,0,1,1.410153352,-1.909771466,186.1368165,35.19,1.76,7,188.6923992
83,32438,3,223.13,0.01,11.62,3.21,0,0,0,75.78,0,0.13,9.25,0,0,OFT,29/07/2020,12:00:00,7,181,2020,Male,32.492261,34.936742,188,2,0,2,0,1,0,2,0,0,3,6,3.33,19.96,0.92,282,41,48.86,100,38.46,9.2,90.8,60,1,3,56,1,1,0,1,0,1,0,0,1.732050808,2.449489743,4.467661581,1.824828759,282,6.403124237,3.888959066,1,38.46,0,1,60,0,0,1,-0.714956938,0.705744103,186.1368165,2.7,1.76,7,179.7543382
84,32441,1,143.07,77.23,22.77,0,0,0,0,0,0,0,0,0,0,OFT,22/07/2020,10:59:00,6,176,2020,Male,32.149282,34.821199,183,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,158,63,120.44,100,31.41,0,100,49,2,2,45,0,1,0,0,0,0,0,0,0,0,0,0,158,7.937253933,4.791151704,1,31.41,0,1,49,1,1,1,-2.828496328,0.74607516,184.6374254,600,8.04,7,177.0904123
85,32441,2,283.53,77.23,22.77,0,0,0,0,0,0,0,0,0,0,OFT,29/07/2020,9:56:00,3,186,2020,Male,32.149282,34.821199,183,5,0,4,0,1,0,0,0,0,0,6,4.64,27.86,0.8,358,26,33.21,100,58.97,20.6,79.4,92,1,5,86,1,1,0,1,0,0,0,0,0,2.449489743,5.278257288,2.154065923,358,5.099019514,3.502851035,1,58.97,1,0,92,0,0,1,1.361682452,1.138140403,184.6374254,98.03,8.04,7,187.1523676
86,32441,3,336.27,77.23,22.77,0,0,0,0,0,0,0,0,0,0,OFT,05/08/2020,8:56:00,1,189,2020,Male,32.149282,34.821199,183,4,0,1,2,3,0,0,0,2,6,4,5.29,21.16,1.54,396,12,13.4,100,26.92,71.8,28.2,42,2,2,38,1,1,1,1.732050808,0,0,0,1,2.449489743,2,4.6,2.3,396,3.464101615,2.595254707,1,26.92,1,0,42,1,0,1,2.040096501,-2.165354232,184.6374254,183.07,8.04,8,190.1709542
87,32442,1,141.43,77.23,22.77,0,0,0,0,0,0,0,0,0,0,OFT,22/07/2020,12:08:00,8,156,2020,Female,32.149282,34.821199,179,4,0,0,0,4,17,0,1,2,7,3,3.07,9.22,1.32,146,17,26.17,49,27.56,0.2,99.8,43,0,2,41,1,0,0,2,1,0,1,1,2.645751311,1.732050808,3.03644529,1.752141547,146,4.123105626,3.264613717,0,27.56,0,1,43,0,0,0,-0.874777476,-0.324049801,183.220252,84.92,8.04,7,158.541059
88,32442,2,306.47,77.23,22.77,0,0,0,0,0,0,0,0,0,0,OFT,29/07/2020,10:28:00,4,170,2020,Female,32.149282,34.821199,179,11,0,0,0,6,0,0,0,3,7,3,4.2,12.61,3.34,353,33,24.15,100,39.1,14.3,85.7,61,1,3,57,1,0,0,2.449489743,0,0,0,1,2.645751311,1.732050808,3.551056181,2.049390153,353,5.744562647,3.18428438,1,39.1,1,0,61,0,0,1,1.86373784,-0.542037951,183.220252,7.2,8.04,7,172.7691027
89,32442,3,274.07,77.23,22.77,0,0,0,0,0,0,0,0,0,0,OFT,05/08/2020,10:40:00,4,165,2020,Female,32.149282,34.821199,179,4,0,0,0,3,0,0,0,2,6,7,2.5,17.49,1.37,293,41,43.86,100,44.87,26,74,70,1,1,68,1,0,0,1.732050808,0,0,0,1,2.449489743,2.645751311,4.182104733,1.58113883,293,6.403124237,3.781002743,1,44.87,1,0,70,0,0,1,1.326676837,0.488113156,183.220252,36.05,8.04,8,167.6876585
90,32443,1,200.57,75.47,23.12,0,0,0,1.41,0,0,0,0,0,0,OFT,22/07/2020,11:38:00,7,188,2020,Male,32.150295,34.824524,202,0,0,0,0,3,1,0,0,2,8,2,1.98,3.96,1.03,227,52,82.02,100,42.31,6.7,93.3,66,1,2,63,0,0,0,1.732050808,1,0,0,1,2.828427125,1.414213562,1.989974874,1.407124728,227,7.211102551,4.40696312,1,42.31,0,1,66,0,0,1,-0.621835101,0.744739299,205.7678754,4.2,21.63,7,190.424548
91,32443,2,177.53,75.47,23.12,0,0,0,1.41,0,0,0,0,0,0,OFT,29/07/2020,11:28:00,6,195,2020,Male,32.150295,34.824524,202,1,0,3,0,3,0,0,0,3,12,2,5.38,10.76,0.28,177,71,97.06,100,37.82,37.5,62.5,59,0,1,58,0,1,0,1.732050808,0,0,0,1,3.464101615,1.414213562,3.280243893,2.319482701,177,8.426149773,4.575329344,1,37.82,1,0,59,0,0,1,0.396308518,0.984361938,205.7678754,2.8,21.63,7,197.5148237
92,32443,3,126.57,75.47,23.12,0,0,0,1.41,0,0,0,0,0,0,OFT,05/08/2020,11:09:00,5,192,2020,Male,32.150295,34.824524,202,0,0,0,0,2,0,0,0,1,0,0,0,0,NA,73,52,134.73,100,29.49,1.5,98.5,46,1,7,38,0,0,0,1.414213562,0,0,0,0,0,0,0,0,73,7.211102551,4.903272776,1,29.49,0,1,46,0,0,1,-1.931782355,0.565440786,205.7678754,1.3,21.63,8,194.4761341
93,32444,1,232.27,28.52,71.48,0,0,0,0,0,0,0,0,0,0,OFT,22/07/2020,10:24:00,5,156,2020,Female,32.142242,34.819781,169,1,0,0,0,2,3,2,0,3,6,3,2.28,6.84,0.65,333,44,33.29,100,24.36,20.5,79.5,38,2,2,34,0,0,0,1.414213562,1,1,0,1,2.449489743,1.732050808,2.615339366,1.509966887,333,6.633249581,3.505257052,1,24.36,1,0,38,1,0,1,0.145707993,-0.608730447,172.1523314,187.51,60.87,7,158.011859
94,32444,2,250.47,28.52,71.48,0,0,0,0,0,0,0,0,0,0,OFT,29/07/2020,9:28:00,2,166,2020,Female,32.142242,34.819781,169,0,0,0,0,2,0,2,0,2,9,2,6.22,12.45,0.91,324,43,31.38,100,49.36,44.7,55.3,77,1,2,74,0,0,0,1.414213562,0,1,0,1,3,1.414213562,3.528455753,2.493992783,324,6.557438524,3.446170747,1,49.36,1,0,77,0,0,1,0.990187251,0.443675417,172.1523314,29.58,60.87,7,168.1408243
95,32444,3,157.93,28.52,71.48,0,0,0,0,0,0,0,0,0,0,OFT,05/08/2020,10:09:00,3,163,2020,Female,32.142242,34.819781,169,0,0,0,0,1,2,0,0,1,9,1,4.1,4.1,NA,145,69,99.63,100,33.33,0.9,99.1,52,1,5,46,0,0,0,1,1,0,0,0,3,1,2.024845673,2.024845673,145,8.306623863,4.601463324,1,33.33,0,1,52,0,0,1,-1.638643377,0.821866262,172.1523314,129.61,60.87,8,165.1021347
96,32445,1,61.57,32.23,67.77,0,0,0,0,0,0,0,0,0,0,OFT,27/07/2020,10:00:00,1,168,2020,Female,32.139344,34.823647,182,1,0,0,0,0,21,0,0,0,2,5,3.34,16.68,1.07,75,8,11.97,24,32.69,1.6,98.4,51,0,2,49,0,0,0,0,1,0,0,0,1.414213562,2.236067977,4.084115571,1.827566688,75,2.828427125,2.48240352,0,32.69,0,1,51,0,0,0,-2.482868512,0.13897493,181.0420694,2.2,66.43,7,167.386401
